Customer_id,Full_Name,Gender,Age,City,Occupation,Annual_income,First_purchase_date
1,Rajesh Mukherjee,Male,45,Nagpur,Manager,825731.29,06-03-2022
2,Yamini Pandey,Male,26,Bangalore,Doctor,2745713.77,08-02-2023
3,Akash Shah,Male,42,Coimbatore,Software Engineer,1924147.64,NULL
4,Naveen Pandey,Male,21,Jaipur,Accountant,1067288.34,15-05-2024
5,Rajan Desai,Female,29,Chennai,Marketing Professional,1436654.59,25-05-2023
6,Mansi Chopra,Female,27,Delhi,Retired,351782.18,28-11-2022
7,Sanjay Pillai,Female,41,Indore,Government Employee,1057442.08,23-08-2023
8,Ananya Mukherjee,Male,28,Pune,Government Employee,924350.93,18-03-2024
9,Shruti Kulkarni,Male,21,Kolkata,Government Employee,995991.19,28-08-2023
10,Ankit Singh,Female,33,Pune,Business Owner,2841915.69,06-06-2022
11,Divya Dubey,Male,32,Coimbatore,Accountant,527985.6,16-09-2022
12,Isha Sharma,Female,25,Hyderabad,Lawyer,1553676.71,15-02-2022
13,Sneha Joshi,Male,38,Chennai,Accountant,1107830.76,22-09-2023
14,Shubham Yadav,Female,21,Chandigarh,Retired,201298.13,06-10-2022
15,Chetna Iyer,Male,33,Chennai,Doctor,3637452,24-04-2023
16,Sapna Sharma,Male,51,Patna,Lawyer,3379099.34,17-06-2023
17,Lokesh Malhotra,Male,21,Bangalore,Software Engineer,990175.13,21-07-2022
18,Sanjay Desai,Female,60,Pune,Doctor,3249341.27,26-12-2022
19,Chetna Banerjee,Female,30,Ahmedabad,Accountant,780225.9,27-02-2023
20,Rekha Chatterjee,Female,35,Coimbatore,Marketing Professional,811716.29,23-09-2024
21,Isha Chopra,Male,39,Mumbai,Doctor,1894135.72,18-01-2023
22,Nikhil Chopra,Male,38,Delhi,Doctor,3181954.65,13-07-2022
23,Tanya Pillai,Male,29,Patna,Farmer,265649.97,21-05-2022
24,Ritu Iyer,Male,37,Surat,Government Employee,1027695.54,28-10-2023
25,Pradeep Singh,Male,22,Indore,Sales Executive,554147.17,15-01-2022
26,Kunal Iyer,Male,41,Coimbatore,Freelancer,1320174.3,08-10-2022
27,Deepak Chatterjee,Female,36,Hyderabad,Business Owner,2456279.22,22-06-2023
28,Preeti Sharma,Female,45,Kolkata,Software Engineer,1908646.32,11-10-2022
29,Nikhil Nair,Male,21,Nagpur,Business Owner,2388221.85,04-06-2023
30,Nisha Das,Male,40,Patna,Teacher,666933.13,04-03-2022
31,Preeti Singh,Female,38,Delhi,Business Owner,1435550.62,06-02-2022
32,Geeta Jain,Male,41,Chandigarh,Software Engineer,1793101.91,17-12-2023
33,Varun Srivastava,Male,41,Kolkata,Doctor,3583759.13,08-10-2024
34,Yamini Patel,Male,39,Chandigarh,Architect,1432326.81,06-07-2022
35,Varun Kapoor,Male,42,Lucknow,Sales Executive,860823.75,05-10-2022
36,Deepak Sharma,Male,53,Hyderabad,Retired,326470.88,12-01-2023
37,Kavita Kumar,Female,32,Bhopal,Doctor,2705376.33,12-11-2022
38,Preeti Ghosh,Male,37,Chandigarh,Teacher,320986.07,22-11-2022
39,Manoj Mehta,Male,21,Hyderabad,Software Engineer,1935367.45,06-04-2023
40,Tarun Das,Male,30,Indore,Marketing Professional,1053223.64,10-10-2023
41,Pranav Singh,Male,45,Surat,Government Employee,949997.7,06-06-2022
42,Aarav Tiwari,Female,28,Jaipur,Farmer,246838.08,06-06-2022
43,Vivek Joshi,Male,27,Pune,Business Owner,3861416,18-10-2023
44,Rekha Kulkarni,Male,34,Surat,Lawyer,993673.16,19-05-2022
45,Rajesh Shukla,Male,22,Kolkata,Business Owner,784046.98,28-04-2022
46,Mansi Agarwal,Female,55,Pune,Accountant,482234.9,09-01-2023
47,Ritu Verma,Male,56,Indore,Government Employee,1091684.56,17-09-2022
48,Kunal Bose,Male,35,Hyderabad,Freelancer,1410060.65,03-03-2022
49,Nisha Shukla,Male,42,Kolkata,Manager,1833816.82,17-01-2023
50,Aditya Srivastava,Male,32,Bangalore,Government Employee,418931.55,NULL
51,Varsha Tiwari,Female,31,Hyderabad,Freelancer,562862.49,12-07-2023
52,Shubham Gupta,Male,30,Surat,Teacher,330355.52,06-10-2023
53,Usha Joshi,Male,32,Ahmedabad,Sales Executive,737127.04,14-04-2022
54,Komal Sharma,Male,50,Ahmedabad,Teacher,269973.94,NULL
55,Yamini Mishra,Female,59,Hyderabad,Sales Executive,558778.44,22-05-2023
56,Geeta Ghosh,Female,30,Indore,Marketing Professional,1400046.84,13-04-2023
57,Neha Reddy,Male,31,Lucknow,Manager,1606370.94,05-12-2023
58,Aarav Ghosh,Male,35,Surat,Manager,1412318.38,08-11-2023
59,Pallavi Pillai,Male,31,Chennai,Freelancer,953980.22,21-12-2022
60,Usha More,Male,28,Kolkata,Accountant,467836.43,NULL
61,Rajesh Malhotra,Female,39,Bangalore,Accountant,648335.57,25-08-2023
62,Harini Iyer,Female,32,Nagpur,Retired,365776.4,01-10-2023
63,Manoj Banerjee,Male,47,Chandigarh,Retired,359861.15,06-06-2024
64,Kunal Joshi,Male,50,Coimbatore,Retired,220087.35,18-07-2023
65,Pallavi More,Female,29,Chandigarh,Accountant,824905.51,23-05-2022
66,Isha Chatterjee,Female,34,Patna,Manager,1779739.92,01-10-2023
67,Archana Chaudhary,Female,38,Jaipur,Retired,303676.62,10-02-2022
68,Ajay Malhotra,Male,52,Indore,Retired,230993.34,16-11-2022
69,Harish Pillai,Male,43,Surat,Lawyer,1109501.91,07-02-2022
70,Swati Singh,Male,45,Surat,Sales Executive,625566.68,23-05-2023
71,Harini Dubey,Male,24,Bhopal,Manager,1876290.02,13-08-2022
72,Swati Desai,Female,30,Kolkata,Teacher,589063.81,16-05-2023
73,Sneha Srivastava,Female,35,Coimbatore,Retired,287768.65,02-08-2022
74,Varsha Verma,Female,38,Mumbai,Business Owner,4915176.7,03-06-2022
75,Vikas Kapoor,Male,45,Ahmedabad,Doctor,2999699.01,13-02-2022
76,Neha Bose,Female,46,Surat,Retired,330738.32,15-12-2022
77,Vikas Shukla,Male,21,Bangalore,Teacher,625709.91,23-02-2022
78,Rajesh Verma,Female,41,Ahmedabad,Freelancer,1444471.28,03-07-2023
79,Kiran Patil,Female,40,Coimbatore,Farmer,157133.01,28-10-2022
80,Rekha Nair,Male,42,Hyderabad,Marketing Professional,756243.7,25-06-2022
81,Amit Ghosh,Male,42,Nagpur,Freelancer,1265091.53,08-09-2022
82,Sachin Kumar,Male,36,Kolkata,Manager,1923911.78,20-03-2023
83,Vikram Patil,Female,33,Bhopal,Doctor,3152140.41,05-09-2024
84,Rekha Kumar,Male,52,Indore,Lawyer,2013782.83,01-04-2023
85,Meena Mukherjee,Female,40,Surat,Software Engineer,2244278.57,18-12-2023
86,Tarun More,Female,33,Patna,Business Owner,3828699.34,24-01-2022
87,Kunal Patel,Male,37,Coimbatore,Retired,374229.8,06-08-2023
88,Jyoti More,Female,30,Indore,Government Employee,1000381.03,02-02-2024
89,Sunita Kapoor,Male,32,Jaipur,Software Engineer,1640321.06,10-06-2022
90,Aditya Patel,Male,48,Surat,Lawyer,926392.9,13-02-2022
91,Tanya Chatterjee,Female,38,Bangalore,Retired,422070.48,26-05-2022
92,Kunal Ghosh,Female,49,Bhopal,Teacher,349718.38,22-09-2022
93,Isha Tiwari,Male,21,Coimbatore,Retired,421389.18,28-03-2022
94,Akash Joshi,Female,66,Indore,Teacher,387980.35,26-10-2022
95,Aditya Pillai,Female,52,Jaipur,Doctor,3280066.98,16-05-2023
96,Sapna Naik,Male,33,Hyderabad,Marketing Professional,1089586.91,13-12-2023
97,Vivek Desai,Male,38,Delhi,Farmer,217941.15,16-05-2023
98,Arjun Chaudhary,Male,44,Mumbai,Software Engineer,1740710.24,11-02-2023
99,Vikas Kapoor,Female,28,Patna,Architect,998075.06,NULL
100,Sonal Chaudhary,Male,39,Delhi,Doctor,3501923.81,12-10-2022
101,Kunal Joshi,Male,30,Surat,Business Owner,1256469.37,23-01-2023
102,Yamini Chopra,Female,34,Nagpur,Architect,1434577.58,08-09-2022
103,Shruti Ghosh,Male,34,Delhi,Retired,563401.75,16-12-2023
104,Pradeep Pillai,Female,50,Jaipur,Architect,1944152.29,02-12-2023
105,Naveen Sharma,Male,38,Patna,Accountant,464949.97,01-07-2022
106,Ajay Das,Female,50,Coimbatore,Teacher,264687.93,07-09-2023
107,Simran Iyer,Male,53,Kolkata,Doctor,3124677.78,10-03-2023
108,Tarun Rao,Male,29,Chennai,Accountant,519191.52,11-02-2024
109,Ajay Chatterjee,Male,37,Lucknow,Freelancer,599895.36,09-10-2022
110,Tarun Yadav,Male,25,Coimbatore,Marketing Professional,902508.52,11-09-2022
111,Chetna Kapoor,Male,50,Kolkata,Doctor,2874502.65,12-10-2022
112,Harini Kulkarni,Female,27,Jaipur,Accountant,1068766.89,15-10-2022
113,Pallavi Bose,Male,38,Surat,Architect,656324.34,17-04-2023
114,Ankit Saxena,Male,26,Indore,Accountant,1051395.96,21-07-2022
115,Lakshmi Das,Female,43,Nagpur,Sales Executive,702080.11,27-09-2024
116,Suresh Mukherjee,Male,31,Jaipur,Farmer,416174.92,16-10-2022
117,Aarav Desai,Male,40,Delhi,Sales Executive,369552.96,13-07-2024
118,Yamini Chaudhary,Female,21,Delhi,Government Employee,814751.51,12-03-2022
119,Tanya Joshi,Male,43,Kolkata,Government Employee,613644.99,02-11-2022
120,Isha Sharma,Male,44,Bangalore,Marketing Professional,658378.16,06-03-2022
121,Vikram Rao,Male,47,Lucknow,Government Employee,1193805.71,28-09-2022
122,Swati Saxena,Female,32,Kolkata,Lawyer,2734070.24,11-01-2024
123,Usha Mehta,Female,21,Jaipur,Retired,420506.03,17-12-2023
124,Swati Tiwari,Female,53,Chandigarh,Freelancer,1227008.04,20-01-2024
125,Simran Kulkarni,Female,36,Patna,Teacher,619247.26,25-10-2023
126,Varsha Saxena,Male,46,Nagpur,Farmer,202008.4,28-03-2022
127,Varun Patil,Male,57,Surat,Retired,573140.9,22-05-2023
128,Bhavna Dubey,Male,21,Pune,Software Engineer,1340899.76,27-08-2023
129,Pooja Shah,Female,56,Coimbatore,Retired,585929.78,20-09-2023
130,Nisha Sharma,Female,56,Surat,Doctor,2672663.04,25-03-2023
131,Shubham Tiwari,Female,44,Nagpur,Farmer,379173.46,13-08-2023
132,Pooja Desai,Male,47,Indore,Accountant,464252.26,07-12-2022
133,Suresh More,Male,39,Lucknow,Accountant,974973.94,02-05-2022
134,Komal Shah,Female,21,Hyderabad,Government Employee,997413.09,27-09-2022
135,Anjali Singh,Male,37,Bhopal,Retired,266545.91,18-12-2022
136,Sapna Agarwal,Male,40,Chennai,Manager,889240.73,13-07-2024
137,Varun Chaudhary,Female,30,Pune,Business Owner,1370305.16,26-03-2023
138,Pranav Mukherjee,Male,31,Mumbai,Government Employee,768919.93,23-03-2022
139,Deepak Chatterjee,Female,35,Lucknow,Freelancer,804829.23,27-09-2022
140,Pranav Mukherjee,Female,50,Ahmedabad,Accountant,1169623.26,17-06-2022
141,Sunita Patil,Male,45,Lucknow,Manager,1809336.1,12-10-2024
142,Ananya Bose,Male,44,Delhi,Software Engineer,2462505.62,20-01-2023
143,Akash Naik,Female,48,Kolkata,Architect,1643241.02,02-01-2024
144,Pranav Mehta,Female,21,Delhi,Accountant,552105.59,14-07-2022
145,Arjun Patel,Female,47,Indore,Teacher,604874.72,NULL
146,Sachin Mehta,Female,39,Bhopal,Marketing Professional,915503.09,15-10-2022
147,Shilpa Das,Female,37,Indore,Lawyer,2204666.38,21-02-2023
148,Deepak Rao,Female,43,Kolkata,Freelancer,349720.62,10-05-2024
149,Mansi Pandey,Male,33,Nagpur,Farmer,386713.3,28-11-2022
150,Vikram Mukherjee,Male,29,Jaipur,Software Engineer,1249579.58,19-02-2023
151,Akash Saxena,Male,31,Indore,Architect,1133435.7,17-01-2023
152,Sanjay Mukherjee,Female,30,Lucknow,Architect,909914.08,04-01-2022
153,Sumit Chaudhary,Male,53,Kolkata,Accountant,726636.68,02-04-2022
154,Nisha Pandey,Female,56,Surat,Lawyer,1252726.53,23-01-2024
155,Pradeep Chaudhary,Male,43,Jaipur,Architect,1639176.62,09-10-2022
156,Pankaj Chatterjee,Male,46,Kolkata,Software Engineer,1973477.13,15-04-2023
157,Sunita Singh,Male,47,Ahmedabad,Farmer,276940.11,12-04-2022
158,Nisha Patel,Female,36,Mumbai,Doctor,3857230.21,04-11-2022
159,Jyoti Pillai,Male,38,Ahmedabad,Software Engineer,2137550.8,07-06-2022
160,Akash Tiwari,Female,43,Mumbai,Architect,902331.89,14-09-2023
161,Pranav Reddy,Male,41,Mumbai,Teacher,636282.76,25-02-2022
162,Varun Kulkarni,Male,42,Chennai,Business Owner,665385.44,17-04-2022
163,Sanjay Saxena,Male,37,Bhopal,Teacher,273579.56,08-03-2022
164,Deepa Yadav,Male,25,Delhi,Lawyer,2443531.65,05-07-2023
165,Nisha Verma,Male,46,Patna,Marketing Professional,1283227,01-03-2022
166,Manoj Chaudhary,Female,28,Coimbatore,Farmer,290566.04,02-01-2023
167,Arjun Bose,Female,35,Indore,Doctor,3717946.94,15-06-2022
168,Sapna Das,Male,43,Surat,Manager,1993016.08,NULL
169,Isha Pillai,Male,48,Kolkata,Doctor,3420669.06,16-03-2022
170,Nisha Srivastava,Male,47,Hyderabad,Manager,1140611.1,07-02-2022
171,Harish Saxena,Male,33,Bangalore,Sales Executive,556058.4,07-08-2022
172,Rekha Mehta,Male,29,Indore,Doctor,2409254.25,06-10-2023
173,Shruti Singh,Female,29,Lucknow,Accountant,497785.03,NULL
174,Geeta Pillai,Male,49,Patna,Sales Executive,362160.34,10-11-2022
175,Kiran Bose,Male,30,Surat,Government Employee,1077819.88,06-08-2023
176,Yamini More,Female,48,Mumbai,Farmer,346338,16-07-2022
177,Gaurav Bose,Female,41,Lucknow,Architect,1900718.01,18-10-2022
178,Gaurav Rao,Male,31,Nagpur,Sales Executive,510614.05,28-04-2022
179,Sapna Pillai,Male,36,Coimbatore,Doctor,1597249.03,25-11-2022
180,Lokesh Mishra,Female,36,Bangalore,Sales Executive,394445.57,22-06-2024
181,Rohit Bose,Male,38,Surat,Software Engineer,1064485.84,06-10-2023
182,Swati Bose,Male,34,Chandigarh,Retired,442830.4,16-03-2024
183,Simran Chaudhary,Male,49,Lucknow,Doctor,2166484,13-04-2024
184,Rupali Singh,Male,47,Lucknow,Software Engineer,1174881.34,19-03-2022
185,Vikram Sharma,Male,38,Surat,Government Employee,1013879.62,27-04-2022
186,Varsha Chopra,Male,29,Bhopal,Business Owner,1168417.09,11-08-2023
187,Nisha Kumar,Female,37,Surat,Doctor,2311799.29,15-06-2022
188,Swati Das,Male,27,Mumbai,Architect,1166192.04,03-09-2022
189,Meena Patel,Male,48,Hyderabad,Sales Executive,403123.91,07-02-2024
190,Sonal Jain,Male,34,Lucknow,Government Employee,748541.22,22-10-2023
191,Usha Joshi,Male,34,Ahmedabad,Marketing Professional,839513.28,07-10-2023
192,Sandeep Malhotra,Male,43,Jaipur,Freelancer,654187.85,19-11-2022
193,Deepak Reddy,Female,47,Patna,Government Employee,538799.22,04-05-2023
194,Apurva Chatterjee,Female,51,Indore,Retired,501778.33,17-12-2023
195,Bhavna Chatterjee,Female,33,Jaipur,Farmer,489840.57,12-07-2022
196,Geeta Kumar,Male,47,Coimbatore,Architect,678640.97,22-04-2023
197,Ankit More,Male,39,Nagpur,Software Engineer,896713.09,06-01-2022
198,Rajesh Chatterjee,Female,34,Ahmedabad,Retired,432131.76,27-01-2022
199,Deepa Shah,Female,21,Indore,Sales Executive,663003.5,24-08-2022
200,Mohit Gupta,Male,37,Coimbatore,Marketing Professional,584329.13,06-07-2024
201,Ajay Dubey,Male,30,Indore,Retired,409627.42,26-02-2023
202,Pooja Kumar,Male,31,Nagpur,Accountant,878308.69,02-04-2022
203,Chetna Rao,Male,53,Pune,Teacher,363398.1,19-07-2023
204,Ananya Mehta,Male,21,Bangalore,Sales Executive,486139.04,01-09-2024
205,Arjun Jain,Male,32,Surat,Teacher,501514.93,04-10-2022
206,Meena Ghosh,Male,31,Ahmedabad,Lawyer,1840753.05,07-07-2023
207,Ravi Rao,Male,30,Hyderabad,Sales Executive,868600.96,02-09-2024
208,Sapna Gupta,Female,38,Pune,Lawyer,2904274.27,21-04-2023
209,Yamini Nair,Female,47,Delhi,Architect,1127407.82,11-08-2024
210,Varun Chatterjee,Male,54,Coimbatore,Manager,1173589.24,17-06-2022
211,Bhavna Iyer,Male,31,Coimbatore,Government Employee,827208.92,04-04-2024
212,Neha Yadav,Male,54,Chennai,Retired,507775.42,21-11-2022
213,Vikas Saxena,Female,21,Hyderabad,Farmer,219894.21,17-07-2023
214,Vikram Das,Male,25,Chennai,Marketing Professional,1345892.28,14-06-2023
215,Ankit Chopra,Female,21,Bhopal,Teacher,452193.65,11-10-2024
216,Ananya Yadav,Male,36,Nagpur,Software Engineer,1505324.74,13-08-2023
217,Pooja Rao,Male,60,Lucknow,Doctor,2249755.49,09-01-2023
218,Ravi Saxena,Male,42,Mumbai,Farmer,315359.23,24-07-2022
219,Chetna Jain,Male,39,Lucknow,Doctor,1253210.88,03-12-2022
220,Vikas Malhotra,Male,43,Coimbatore,Government Employee,640920.96,21-11-2022
221,Rahul Yadav,Male,49,Pune,Doctor,1510402.11,25-02-2022
222,Vandana Shukla,Male,30,Surat,Teacher,443157.5,18-07-2023
223,Sanjay Jain,Male,61,Chandigarh,Business Owner,3523233.73,05-05-2023
224,Bhavna Gupta,Female,51,Bhopal,Lawyer,952869.2,15-03-2022
225,Varun Shah,Female,35,Indore,Teacher,586292.47,23-11-2023
226,Preeti Tiwari,Female,40,Chennai,Business Owner,795077.03,23-02-2022
227,Gaurav Mehta,Male,22,Coimbatore,Farmer,422699.91,14-03-2024
228,Rajesh Iyer,Female,41,Indore,Software Engineer,1298852.37,NULL
229,Pranav Gupta,Female,50,Ahmedabad,Teacher,481922.62,22-10-2024
230,Vikas Tiwari,Male,37,Bhopal,Teacher,410638.38,24-08-2023
231,Divya Tiwari,Female,37,Patna,Manager,1856332.47,11-12-2023
232,Archana Bose,Female,21,Surat,Marketing Professional,997523.39,24-05-2023
233,Vijay Mishra,Male,44,Indore,Doctor,2405700.03,05-07-2023
234,Deepa Naik,Female,37,Chennai,Accountant,636511.96,12-11-2022
235,Sunita More,Female,22,Jaipur,Marketing Professional,943908.38,17-04-2023
236,Nikhil Kumar,Female,43,Nagpur,Accountant,1184021.82,06-03-2022
237,Amit Rao,Female,37,Coimbatore,Sales Executive,607851.61,21-06-2023
238,Varun Pandey,Male,32,Delhi,Software Engineer,1014591.04,22-08-2022
239,Pallavi Kumar,Male,28,Chandigarh,Architect,814813.43,01-04-2022
240,Yash Malhotra,Female,40,Mumbai,Sales Executive,538820.43,18-10-2022
241,Vikram Kapoor,Female,21,Coimbatore,Marketing Professional,686048.05,19-09-2022
242,Ajay Chaudhary,Male,35,Pune,Government Employee,1197092.09,04-02-2022
243,Ankit Mishra,Female,45,Bangalore,Farmer,175918.21,03-11-2024
244,Sumit Nair,Female,51,Chennai,Lawyer,2309645.54,27-08-2022
245,Ravi Malhotra,Female,42,Mumbai,Freelancer,669939.84,01-09-2023
246,Rekha Mukherjee,Female,66,Pune,Sales Executive,632412.86,07-11-2022
247,Shilpa Jain,Male,47,Surat,Architect,1837945.03,28-06-2022
248,Arjun Mishra,Female,42,Coimbatore,Farmer,351215.18,02-05-2022
249,Isha Kulkarni,Male,26,Pune,Retired,472043.6,01-11-2022
250,Nikhil Joshi,Male,54,Lucknow,Manager,1353722.92,03-06-2022
251,Archana Das,Female,44,Jaipur,Business Owner,1312654.62,25-05-2023
252,Isha Bose,Male,35,Lucknow,Government Employee,908045.67,05-11-2022
253,Apurva Rao,Male,31,Indore,Architect,1346869.24,18-04-2023
254,Rajesh Verma,Male,37,Jaipur,Farmer,473375.4,14-05-2023
255,Amit Chaudhary,Female,25,Lucknow,Accountant,568646.7,09-01-2022
256,Shilpa Malhotra,Female,31,Nagpur,Accountant,1165320.14,27-05-2023
257,Swati Saxena,Male,35,Indore,Teacher,454094.86,25-12-2024
258,Priya Shukla,Female,32,Pune,Architect,801136.17,20-03-2022
259,Meghna Joshi,Male,29,Kolkata,Freelancer,681702.26,19-11-2022
260,Vijay Dubey,Female,34,Surat,Business Owner,1025971.27,18-06-2023
261,Harini Mishra,Male,52,Chennai,Government Employee,1170148.68,05-04-2024
262,Meghna Chaudhary,Female,27,Patna,Retired,598387.76,13-02-2022
263,Varun Pillai,Male,29,Delhi,Software Engineer,953083.46,15-02-2022
264,Rupali Saxena,Male,44,Mumbai,Software Engineer,1278305.78,15-06-2023
265,Meena Srivastava,Male,43,Nagpur,Farmer,187623.98,02-10-2023
266,Aditya Pandey,Male,43,Bangalore,Software Engineer,1769478.79,17-11-2022
267,Yamini More,Male,38,Hyderabad,Manager,1355532.19,10-02-2023
268,Sneha Thakur,Female,29,Pune,Manager,1185157.84,04-02-2022
269,Suresh Mehta,Female,35,Patna,Government Employee,881970.36,NULL
270,Chetna Yadav,Male,39,Indore,Lawyer,2088170.25,15-07-2022
271,Simran Tiwari,Male,23,Chandigarh,Business Owner,2329000.19,08-08-2022
272,Jyoti Ghosh,Male,25,Mumbai,Lawyer,2173601.3,NULL
273,Lokesh Verma,Male,46,Jaipur,Sales Executive,498743.76,13-03-2023
274,Apurva Patil,Male,44,Delhi,Accountant,1026323.19,01-03-2023
275,Neha Rao,Female,22,Kolkata,Architect,1272628.3,27-06-2023
276,Kiran Iyer,Male,35,Indore,Software Engineer,1773369.46,24-07-2023
277,Vandana Saxena,Female,34,Delhi,Manager,896860.64,25-10-2022
278,Dinesh Thakur,Male,28,Patna,Marketing Professional,638082.49,19-04-2022
279,Varsha Tiwari,Male,48,Jaipur,Lawyer,1879744.42,13-11-2022
280,Kunal Bose,Male,35,Kolkata,Architect,1277852.14,25-07-2023
281,Tanya Mishra,Male,33,Jaipur,Teacher,597028.42,02-01-2022
282,Preeti Dubey,Female,23,Nagpur,Teacher,304843.35,22-05-2023
283,Rajesh Das,Female,38,Bangalore,Farmer,270797.14,11-02-2022
284,Pranav Saxena,Male,32,Jaipur,Sales Executive,854405.78,12-12-2023
285,Simran Malhotra,Male,46,Chandigarh,Lawyer,2710045.38,27-09-2023
286,Vikas Shah,Male,48,Patna,Government Employee,910355.66,06-02-2023
287,Naveen Agarwal,Female,54,Patna,Doctor,3107337.56,15-11-2022
288,Ajay Mishra,Male,57,Delhi,Retired,460215.48,24-04-2023
289,Suresh Reddy,Male,26,Chennai,Freelancer,316298.94,24-07-2023
290,Ananya Chaudhary,Male,32,Lucknow,Software Engineer,2495192.07,15-07-2022
291,Pooja Das,Male,33,Chandigarh,Software Engineer,815754.19,01-08-2022
292,Ravi Yadav,Male,36,Ahmedabad,Retired,555703.99,08-10-2022
293,Pranav Reddy,Male,43,Indore,Freelancer,346440.79,04-12-2023
294,Aditya Reddy,Male,47,Nagpur,Freelancer,583531.53,25-09-2023
295,Pradeep Reddy,Female,33,Patna,Farmer,299696.14,01-04-2022
296,Aarav Kapoor,Male,46,Coimbatore,Sales Executive,861495.23,27-05-2024
297,Harini Sharma,Male,31,Bhopal,Freelancer,547092.63,19-10-2022
298,Vikram Mukherjee,Male,49,Nagpur,Marketing Professional,736302.58,25-09-2023
299,Lokesh Joshi,Female,50,Lucknow,Accountant,802016.38,28-06-2022
300,Nitin Mehta,Male,28,Coimbatore,Sales Executive,668775.27,08-12-2022
301,Bhavna Desai,Female,27,Ahmedabad,Marketing Professional,1488837.96,13-06-2022
