Customer_id,Full_Name,Gender,Age,City,Occupation,Annual_income,First_purchase_date
302,Rupali Patel,Male,49,Chandigarh,Freelancer,521705.06,04-03-2024
303,Isha Yadav,Male,42,Pune,Marketing Professional,861784.87,13-04-2024
304,Archana Chatterjee,Male,35,Ahmedabad,Business Owner,2043717.61,07-04-2022
305,Nikhil Mukherjee,Male,48,Surat,Marketing Professional,1083147.68,05-10-2022
306,Mansi Mukherjee,Female,44,Lucknow,Retired,425564.47,NULL
307,Pankaj Kulkarni,Male,37,Surat,Marketing Professional,521770.46,11-11-2022
308,Preeti Singh,Female,38,Bangalore,Sales Executive,720230.93,10-05-2024
309,Swati Pandey,Female,23,Nagpur,Retired,212693.95,19-04-2022
310,Neha Dubey,Male,47,Pune,Retired,547848.11,21-09-2023
311,Ananya Jain,Male,61,Kolkata,Accountant,1088229.26,07-10-2022
312,Rahul Ghosh,Male,59,Surat,Farmer,151215.65,13-01-2022
313,Harish Bose,Male,39,Hyderabad,Lawyer,1886118.82,10-10-2022
314,Swati More,Female,49,Mumbai,Software Engineer,2176112.91,10-10-2023
315,Rupali Singh,Male,40,Delhi,Government Employee,564865.3,11-09-2023
316,Preeti Pillai,Female,39,Delhi,Manager,1270651.65,26-02-2024
317,Harini Mishra,Male,33,Indore,Business Owner,2817141.74,26-11-2022
318,Sandeep Jain,Male,55,Lucknow,Government Employee,641411.55,26-05-2022
319,Mohit Banerjee,Male,57,Delhi,Teacher,277430.94,11-02-2023
320,Neha Jain,Male,31,Surat,Sales Executive,864951.85,06-05-2023
321,Bhavna Malhotra,Female,26,Lucknow,Manager,893982.89,28-09-2024
322,Meghna Singh,Male,49,Surat,Farmer,397651.88,12-10-2022
323,Pooja Patel,Female,32,Bhopal,Lawyer,2277978.72,09-04-2022
324,Aditya Singh,Male,42,Delhi,Doctor,2699779.5,13-06-2023
325,Mansi Pillai,Male,42,Indore,Farmer,175474.51,26-05-2022
326,Vivek Pillai,Female,25,Hyderabad,Teacher,680658.89,01-09-2023
327,Chetna Pillai,Male,30,Kolkata,Marketing Professional,1499572.01,17-02-2022
328,Ajay Dubey,Male,38,Bhopal,Lawyer,1736199.02,05-12-2023
329,Pradeep Saxena,Female,26,Indore,Teacher,367702.73,14-07-2022
330,Ritu Gupta,Male,37,Kolkata,Government Employee,696563.94,01-09-2023
331,Apurva Agarwal,Male,36,Ahmedabad,Marketing Professional,645922.71,13-02-2024
332,Jyoti Malhotra,Male,61,Indore,Sales Executive,438011.18,14-04-2024
333,Tanya Mukherjee,Male,22,Bhopal,Teacher,593512.28,20-12-2022
334,Preeti Chaudhary,Male,39,Delhi,Business Owner,1215817.53,18-11-2022
335,Vikas Sharma,Male,51,Kolkata,Lawyer,987941.77,24-04-2022
336,Vivek Pillai,Male,21,Bhopal,Doctor,3180074.78,02-12-2022
337,Shilpa Chaudhary,Male,31,Surat,Software Engineer,1850319.9,23-05-2023
338,Yash Desai,Female,26,Mumbai,Software Engineer,828434.45,02-01-2022
339,Mohit Shah,Female,29,Chandigarh,Lawyer,3014208.77,28-07-2023
340,Yamini Jain,Male,21,Bhopal,Business Owner,1660262.86,02-06-2023
341,Nisha Patil,Male,60,Kolkata,Teacher,607721.35,24-01-2023
342,Rohit Gupta,Male,50,Nagpur,Teacher,557818.73,23-05-2023
343,Rajan Patel,Male,39,Surat,Manager,1418511.87,01-06-2022
344,Jyoti Shah,Female,38,Delhi,Accountant,1027501.05,02-10-2024
345,Bhavna Bose,Male,52,Bangalore,Government Employee,569133.64,NULL
346,Preeti Patil,Female,22,Chennai,Accountant,1140467.85,10-05-2022
347,Ananya Kumar,Male,50,Kolkata,Farmer,260069.64,07-10-2024
348,Divya Desai,Male,34,Pune,Architect,1768510.78,08-02-2022
349,Kavita Singh,Male,36,Kolkata,Freelancer,1485021.35,12-03-2022
350,Chetna More,Female,26,Nagpur,Farmer,176606.39,14-01-2023
351,Deepa Chaudhary,Male,26,Nagpur,Freelancer,624289.64,12-04-2022
352,Apurva Dubey,Male,24,Lucknow,Manager,941459.2,27-06-2022
353,Neha Rao,Female,45,Indore,Freelancer,520384.72,22-03-2023
354,Aarav Ghosh,Male,41,Jaipur,Sales Executive,363930.55,07-02-2024
355,Mansi Yadav,Male,42,Mumbai,Doctor,1571019.61,22-08-2023
356,Ankit Naik,Male,48,Indore,Doctor,2190960,20-11-2022
357,Rohit Thakur,Female,35,Kolkata,Farmer,284833.27,06-07-2022
358,Neha Nair,Male,47,Lucknow,Architect,1329546.34,09-07-2022
359,Swati Ghosh,Male,47,Bangalore,Teacher,471905.77,08-09-2023
360,Kunal Chaudhary,Male,42,Ahmedabad,Sales Executive,451019.84,23-01-2022
361,Pooja More,Male,29,Indore,Retired,242788.95,27-07-2022
362,Rupali Mehta,Male,60,Ahmedabad,Retired,333894.49,16-04-2022
363,Vijay Chaudhary,Female,63,Kolkata,Retired,325673.31,13-11-2023
364,Ananya Pandey,Male,32,Ahmedabad,Sales Executive,525633.18,18-01-2022
365,Amit Mukherjee,Female,45,Ahmedabad,Architect,1996170.9,07-03-2022
366,Sanjay Agarwal,Female,53,Pune,Retired,519074.21,06-02-2024
367,Shruti Dubey,Male,37,Patna,Accountant,642266.11,13-05-2023
368,Geeta Agarwal,Male,43,Bhopal,Architect,1161127.14,12-02-2022
369,Rohit Shah,Female,24,Bhopal,Marketing Professional,1395501.52,25-06-2022
370,Rajesh Patil,Female,34,Nagpur,Business Owner,3446799.33,11-02-2023
371,Pradeep Kapoor,Male,39,Chandigarh,Freelancer,631075.71,24-06-2022
372,Harini Chopra,Male,33,Nagpur,Lawyer,2409347.57,12-06-2024
373,Kavita Verma,Male,27,Lucknow,Retired,508936.89,24-11-2022
374,Rohit Joshi,Female,31,Pune,Manager,1896711.81,20-04-2024
375,Shilpa Shukla,Male,31,Coimbatore,Sales Executive,487134.21,NULL
376,Priya Kumar,Male,39,Hyderabad,Marketing Professional,1196763.27,17-06-2022
377,Rajan Malhotra,Male,29,Chennai,Software Engineer,2243606.01,16-09-2022
378,Meghna Chopra,Female,25,Chennai,Sales Executive,635909.37,21-04-2022
379,Vandana Iyer,Male,35,Surat,Business Owner,3418107.06,21-10-2023
380,Pankaj Pillai,Male,39,Bangalore,Manager,705785.06,08-10-2022
381,Anjali Iyer,Male,42,Jaipur,Architect,742452.87,17-06-2022
382,Sapna Mishra,Male,33,Nagpur,Accountant,1090109.24,13-06-2022
383,Mohit Ghosh,Female,31,Bangalore,Architect,759924.9,23-07-2022
384,Vikram Malhotra,Male,46,Chennai,Accountant,507158.22,19-01-2022
385,Ravi Patil,Male,27,Chennai,Sales Executive,716061.93,26-01-2023
386,Mohit Thakur,Male,37,Lucknow,Retired,454200.66,09-07-2022
387,Sunita Sharma,Male,45,Ahmedabad,Business Owner,1423233.75,10-04-2023
388,Mansi Yadav,Female,26,Surat,Farmer,284380.46,06-01-2023
389,Rajan Patel,Male,35,Kolkata,Accountant,793380.7,08-08-2022
390,Nitin Desai,Male,27,Coimbatore,Teacher,264712.79,16-05-2022
391,Kiran Patil,Male,39,Bhopal,Architect,1639525.55,26-06-2024
392,Rajesh Chatterjee,Male,25,Surat,Lawyer,3038788.41,09-08-2022
393,Suresh Chatterjee,Male,33,Bangalore,Doctor,3260768.35,12-01-2022
394,Vikram Malhotra,Male,31,Bhopal,Retired,546116.19,26-04-2024
395,Ravi Pillai,Female,33,Delhi,Farmer,398763.89,28-03-2023
396,Yash Naik,Male,33,Indore,Architect,1091141.67,07-07-2022
397,Usha Shah,Male,21,Surat,Marketing Professional,792634.7,22-08-2023
398,Arjun Mehta,Male,27,Indore,Software Engineer,2487226.58,16-01-2023
399,Sandeep Patil,Female,43,Surat,Farmer,236644.16,13-08-2022
400,Ankit Srivastava,Male,29,Jaipur,Manager,1287589.24,08-05-2022
401,Anjali Kulkarni,Male,21,Bangalore,Marketing Professional,1436336.11,NULL
402,Sunita Kumar,Female,55,Nagpur,Marketing Professional,1472150.29,05-10-2022
403,Anjali Das,Male,43,Pune,Government Employee,1174502.86,01-01-2022
404,Sneha Singh,Male,27,Coimbatore,Architect,1793391.61,NULL
405,Aarav Banerjee,Male,44,Pune,Software Engineer,1011203.2,24-11-2022
406,Yash Patel,Female,29,Jaipur,Accountant,641492.4,18-04-2022
407,Ananya Ghosh,Female,42,Kolkata,Doctor,2241162.55,13-10-2023
408,Pradeep Sharma,Male,34,Bangalore,Manager,1552130.8,14-06-2022
409,Vivek Tiwari,Female,27,Surat,Business Owner,3212189.79,09-12-2023
410,Deepak Chopra,Male,36,Hyderabad,Marketing Professional,632175.15,12-04-2022
411,Ravi Rao,Male,41,Mumbai,Doctor,2077384.14,05-03-2024
412,Pallavi Shukla,Female,34,Pune,Architect,1510028.3,02-01-2022
413,Pradeep Mehta,Female,31,Nagpur,Manager,1500898.82,27-12-2023
414,Priya Mehta,Male,40,Bangalore,Sales Executive,877949.23,09-08-2022
415,Amit Ghosh,Male,26,Chandigarh,Government Employee,842717.31,20-10-2022
416,Vijay Singh,Female,29,Kolkata,Government Employee,998274.91,14-04-2022
417,Deepak Jain,Female,38,Mumbai,Retired,354354.23,19-04-2022
418,Arjun Dubey,Female,52,Surat,Sales Executive,860354.64,28-11-2022
419,Deepak Verma,Male,43,Mumbai,Sales Executive,627813.73,13-07-2022
420,Nikhil Srivastava,Male,47,Chandigarh,Teacher,347084.32,13-03-2022
421,Varsha Desai,Male,36,Jaipur,Freelancer,740061.59,23-09-2024
422,Usha Pillai,Female,34,Pune,Doctor,2067739.28,03-05-2024
423,Sanjay Ghosh,Female,23,Kolkata,Lawyer,1749550.77,08-11-2022
424,Komal Joshi,Male,29,Delhi,Software Engineer,1215615.58,13-11-2023
425,Vivek Mehta,Female,34,Chennai,Teacher,549735.81,09-10-2022
426,Archana Jain,Female,32,Jaipur,Retired,581206.48,21-03-2023
427,Vikram Verma,Male,37,Surat,Business Owner,2236225.5,25-05-2024
428,Shubham Patil,Female,21,Patna,Teacher,485734.4,25-08-2022
429,Rajan Pandey,Male,56,Hyderabad,Retired,404312.75,27-11-2022
430,Kiran Chopra,Female,44,Mumbai,Architect,1543768.6,24-07-2022
431,Meena Dubey,Female,41,Chennai,Software Engineer,2259771.32,15-05-2023
432,Swati Chopra,Male,38,Surat,Farmer,162377.25,18-04-2023
433,Vikram Yadav,Female,43,Delhi,Marketing Professional,819935.14,25-02-2022
434,Archana Gupta,Female,26,Bangalore,Business Owner,1582014.27,03-11-2022
435,Ankit Thakur,Male,39,Bhopal,Retired,546412.89,21-11-2023
436,Sumit More,Male,29,Bhopal,Government Employee,633276.07,16-04-2023
437,Preeti Malhotra,Male,55,Surat,Architect,1960600.84,21-08-2023
438,Kavita Sharma,Female,37,Mumbai,Software Engineer,1196096.16,15-09-2023
439,Manoj Pillai,Male,47,Kolkata,Freelancer,1054495.01,02-03-2023
440,Nikhil Rao,Female,24,Bangalore,Manager,1339637.54,19-01-2022
441,Rekha Mukherjee,Female,47,Bangalore,Software Engineer,2366166.49,09-02-2022
442,Ravi Srivastava,Male,30,Delhi,Architect,733807.81,28-04-2024
443,Priya Srivastava,Female,43,Indore,Manager,1561177.11,02-11-2022
444,Akash Kumar,Female,44,Pune,Sales Executive,571654.71,24-06-2022
445,Deepa Mukherjee,Male,41,Hyderabad,Freelancer,1201190.61,15-09-2023
446,Dinesh Chatterjee,Male,40,Jaipur,Lawyer,1831547.36,22-03-2023
447,Chetna Gupta,Male,46,Indore,Farmer,191969.74,06-02-2022
448,Kunal Shukla,Male,50,Delhi,Business Owner,1001336.78,22-10-2023
449,Sonal Chatterjee,Male,40,Kolkata,Accountant,639072.57,08-07-2022
450,Ravi Joshi,Male,32,Kolkata,Doctor,2493721.1,12-11-2022
451,Rohit Kulkarni,Male,25,Bangalore,Business Owner,1471785.35,09-05-2023
452,Sachin Chatterjee,Female,46,Bangalore,Software Engineer,2495174.42,08-01-2022
453,Meghna Singh,Male,36,Surat,Farmer,440274.66,22-07-2024
454,Lakshmi Verma,Male,40,Surat,Farmer,403550.8,28-01-2023
455,Deepa Rao,Male,44,Kolkata,Business Owner,2157350.31,12-02-2023
456,Ritu Thakur,Male,33,Bangalore,Accountant,636084.13,03-09-2022
457,Sapna Malhotra,Female,25,Mumbai,Teacher,422356.87,28-02-2023
458,Sunita Saxena,Male,44,Patna,Manager,1716490.5,19-01-2024
459,Gaurav Verma,Male,28,Kolkata,Sales Executive,847606.21,02-11-2022
460,Yash Singh,Female,37,Patna,Software Engineer,2322800.13,07-09-2022
461,Naveen Shah,Male,31,Kolkata,Lawyer,1829325.52,17-05-2023
462,Nikhil Chopra,Male,34,Nagpur,Teacher,490160.3,28-03-2022
463,Varun Kulkarni,Male,44,Bhopal,Sales Executive,861123.62,01-01-2022
464,Sunita Patil,Male,37,Ahmedabad,Architect,639489.2,06-03-2022
465,Lokesh Reddy,Male,46,Bangalore,Farmer,495802.17,NULL
466,Nitin Verma,Male,30,Mumbai,Software Engineer,1195459.71,27-02-2024
467,Mohit Mishra,Male,39,Pune,Sales Executive,850737.71,12-01-2022
468,Sandeep Joshi,Female,43,Bhopal,Architect,1586574.88,22-10-2022
469,Pradeep Tiwari,Male,47,Pune,Doctor,2246054.18,22-02-2022
470,Komal Chaudhary,Female,34,Chennai,Business Owner,3822348.91,NULL
471,Sunita Chopra,Female,30,Chennai,Marketing Professional,1468742.9,08-05-2022
472,Vijay Mehta,Male,21,Mumbai,Manager,1098870.2,18-12-2024
473,Jyoti Gupta,Male,21,Indore,Marketing Professional,1448698.16,21-08-2024
474,Nitin Patil,Male,58,Patna,Freelancer,1457791.19,11-09-2022
475,Priya Nair,Female,46,Bangalore,Business Owner,2057141.08,12-07-2023
476,Pooja Chatterjee,Male,42,Ahmedabad,Farmer,398138.03,09-08-2022
477,Aarav Singh,Male,27,Surat,Government Employee,954540.86,24-07-2023
478,Lakshmi Dubey,Male,52,Nagpur,Business Owner,4492028.79,05-04-2022
479,Nitin Nair,Male,41,Delhi,Doctor,3520659.54,15-09-2022
480,Shubham Shah,Male,25,Chennai,Teacher,259035.1,19-08-2024
481,Ankit Tiwari,Male,59,Patna,Manager,909175.84,21-08-2022
482,Rajan Naik,Female,48,Chennai,Marketing Professional,530993.2,13-08-2022
483,Isha Desai,Male,39,Lucknow,Software Engineer,972138.28,24-05-2023
484,Vikas Srivastava,Male,44,Patna,Teacher,356896.73,03-09-2022
485,Rupali Saxena,Male,42,Mumbai,Business Owner,839821.35,12-12-2022
486,Vijay Patel,Male,38,Hyderabad,Government Employee,536665.75,NULL
487,Shubham Patel,Female,21,Nagpur,Teacher,603194.46,05-09-2022
488,Neha Pandey,Male,41,Delhi,Business Owner,2232490.31,25-01-2023
489,Jyoti Singh,Male,36,Hyderabad,Teacher,447883.19,06-06-2024
490,Preeti Agarwal,Female,56,Kolkata,Doctor,3070795.29,01-06-2022
491,Varsha Saxena,Male,28,Kolkata,Lawyer,1058557.74,10-01-2022
492,Ananya Gupta,Male,45,Chandigarh,Retired,319540.84,13-08-2024
493,Deepa Reddy,Female,43,Chennai,Freelancer,942931.03,08-06-2022
494,Arjun Gupta,Male,37,Surat,Government Employee,1046768.58,26-04-2023
495,Shubham Mishra,Female,24,Bangalore,Government Employee,1197815.38,01-04-2023
496,Ananya Thakur,Male,24,Jaipur,Doctor,2286677.63,08-01-2022
497,Yamini Kulkarni,Male,50,Surat,Lawyer,2091208.67,06-11-2022
498,Sandeep Patil,Male,25,Hyderabad,Doctor,2360438.72,19-01-2023
499,Varsha Shukla,Female,44,Jaipur,Doctor,2775514.53,12-08-2022
500,Harini Naik,Male,42,Chennai,Manager,1551223.97,11-12-2022
501,Sonal Gupta,Male,26,Indore,Teacher,431338.28,03-02-2023
502,Bhavna Bose,Female,27,Mumbai,Marketing Professional,737579.29,08-09-2022
503,Tanya Shah,Female,35,Kolkata,Sales Executive,790431.56,11-01-2022
504,Pallavi Mishra,Male,45,Surat,Business Owner,1922113.97,02-12-2022
505,Ritu Chaudhary,Female,40,Bhopal,Architect,1503776.74,28-08-2023
506,Naveen Kumar,Male,44,Chandigarh,Farmer,169672.04,25-03-2024
507,Amit Reddy,Male,50,Ahmedabad,Manager,876344.77,27-06-2023
508,Suresh Mukherjee,Male,21,Bhopal,Farmer,170169.63,23-05-2022
509,Ananya Joshi,Female,30,Kolkata,Marketing Professional,699109.77,10-01-2022
510,Deepa Reddy,Female,46,Patna,Sales Executive,593272.04,13-09-2022
511,Shubham Patel,Male,27,Nagpur,Architect,1371867.21,26-12-2022
512,Harini Pillai,Female,53,Kolkata,Software Engineer,1076942.59,02-03-2022
513,Vivek Saxena,Female,31,Chennai,Accountant,565384.79,03-04-2022
514,Nitin Kapoor,Male,28,Lucknow,Architect,1721210.73,11-08-2023
515,Neha Shukla,Male,31,Ahmedabad,Marketing Professional,1467024.44,21-05-2022
516,Archana More,Male,29,Hyderabad,Retired,320858.04,25-04-2022
517,Rekha Thakur,Female,27,Lucknow,Software Engineer,1669573.32,26-02-2022
518,Shilpa Kumar,Male,21,Jaipur,Teacher,557985.91,11-01-2024
519,Sumit Iyer,Male,35,Kolkata,Accountant,660109.66,03-02-2022
520,Rupali Srivastava,Female,52,Pune,Software Engineer,2169230.7,14-06-2023
521,Swati Srivastava,Male,29,Delhi,Marketing Professional,525455.27,11-07-2024
522,Harini Iyer,Male,38,Kolkata,Architect,1591296.54,24-03-2022
523,Sunita Yadav,Male,42,Chennai,Accountant,827708.08,03-07-2022
524,Mansi Reddy,Male,21,Patna,Farmer,380165.14,23-01-2022
525,Gaurav Tiwari,Female,36,Kolkata,Business Owner,3860043.12,18-06-2023
526,Lokesh Agarwal,Female,25,Indore,Sales Executive,433996.76,02-03-2024
527,Bhavna Singh,Female,32,Bangalore,Sales Executive,456335.54,21-07-2022
528,Geeta Joshi,Female,56,Nagpur,Retired,555770.42,10-08-2022
529,Ravi Iyer,Male,56,Coimbatore,Lawyer,1675724.96,17-02-2022
530,Gaurav Patel,Male,44,Chennai,Business Owner,1992087.21,05-05-2023
531,Rajan Patil,Female,45,Patna,Sales Executive,680699.38,16-02-2024
532,Ankit Mehta,Male,38,Surat,Freelancer,1192639.92,15-03-2023
533,Varsha Iyer,Female,37,Mumbai,Manager,1257733.08,05-07-2022
534,Sapna Iyer,Male,38,Mumbai,Sales Executive,754108.64,27-02-2022
535,Lokesh Mehta,Male,41,Chandigarh,Accountant,986882.59,10-06-2023
536,Sanjay Gupta,Male,58,Lucknow,Architect,1028561.13,03-04-2024
537,Ravi Tiwari,Female,30,Patna,Retired,491132.76,25-04-2022
538,Rajan Srivastava,Male,32,Kolkata,Sales Executive,750069.35,14-04-2023
539,Geeta Nair,Male,38,Delhi,Marketing Professional,1484879.52,22-12-2023
540,Pranav Desai,Female,40,Delhi,Manager,1839507.38,02-03-2022
541,Kiran Agarwal,Male,39,Hyderabad,Accountant,486490.76,12-04-2023
542,Harish Pillai,Female,35,Mumbai,Lawyer,1557119.56,06-03-2022
543,Yamini Naik,Female,47,Surat,Teacher,439392.16,17-10-2022
544,Usha More,Male,45,Hyderabad,Farmer,464517.67,NULL
545,Shubham Jain,Female,40,Bhopal,Freelancer,338142.82,05-01-2023
546,Naveen Gupta,Male,44,Ahmedabad,Marketing Professional,909756.23,25-05-2022
547,Ankit Joshi,Female,37,Patna,Marketing Professional,1433124.34,24-03-2023
548,Usha Kumar,Female,38,Hyderabad,Business Owner,4777562.47,23-11-2022
549,Shubham Mukherjee,Male,21,Chennai,Teacher,539951.56,19-04-2023
550,Vijay Pandey,Female,45,Indore,Farmer,163805.58,08-03-2024
551,Rajesh Sharma,Female,51,Chennai,Manager,1660102.25,12-07-2022
552,Pallavi More,Male,47,Bangalore,Sales Executive,514516.44,11-05-2022
553,Nisha Bose,Female,42,Patna,Sales Executive,788978.57,15-04-2024
554,Rajan Joshi,Male,47,Delhi,Freelancer,748261.77,21-03-2022
555,Jyoti Chatterjee,Male,26,Nagpur,Farmer,205788.39,01-09-2023
556,Amit Mehta,Male,44,Patna,Freelancer,666178.59,04-08-2023
557,Priya Sharma,Female,34,Chandigarh,Doctor,3685263,21-01-2023
558,Jyoti Chopra,Female,39,Indore,Freelancer,1166710.96,21-02-2023
559,Kunal Saxena,Male,36,Nagpur,Lawyer,2260068.26,18-01-2023
560,Mansi More,Male,33,Chennai,Business Owner,4291745.29,04-02-2024
561,Deepak Chaudhary,Male,50,Indore,Lawyer,3106998.49,16-10-2022
562,Nitin Thakur,Female,21,Nagpur,Teacher,272657.82,06-01-2022
563,Deepa Patel,Female,21,Coimbatore,Farmer,232250,08-08-2023
564,Lakshmi Verma,Male,42,Surat,Sales Executive,371224.11,16-02-2022
565,Chetna More,Female,42,Chandigarh,Software Engineer,1747122.72,05-06-2023
566,Nisha Tiwari,Male,38,Delhi,Lawyer,1437813.25,21-04-2022
567,Yamini Naik,Male,25,Bhopal,Farmer,228021.34,26-01-2023
568,Pradeep Chopra,Male,41,Bhopal,Marketing Professional,952532.46,04-04-2022
569,Rekha Shah,Male,41,Chennai,Farmer,371781.41,27-12-2022
570,Ritu Shah,Male,26,Ahmedabad,Retired,256179.67,09-01-2022
571,Aditya Tiwari,Male,42,Surat,Government Employee,496596.65,11-02-2022
572,Simran Joshi,Female,32,Coimbatore,Software Engineer,2375265.1,16-01-2022
573,Lakshmi Sharma,Male,43,Delhi,Retired,463382.68,28-05-2023
574,Apurva Saxena,Female,36,Chennai,Lawyer,3331801.53,04-07-2023
575,Divya Naik,Male,37,Indore,Marketing Professional,1078554.39,05-08-2023
576,Swati Naik,Female,32,Kolkata,Lawyer,3191615.47,NULL
577,Ravi Mehta,Male,33,Chandigarh,Teacher,429041.5,20-04-2022
578,Isha Mishra,Female,44,Ahmedabad,Teacher,629383.49,19-08-2022
579,Arjun Reddy,Male,34,Indore,Government Employee,567770.16,04-11-2022
580,Sunita Thakur,Male,23,Surat,Marketing Professional,615405.25,22-06-2023
581,Shruti Sharma,Male,42,Mumbai,Accountant,998294.98,03-11-2022
582,Nikhil Iyer,Male,31,Chennai,Manager,888924.73,08-02-2022
583,Vijay Pillai,Female,40,Delhi,Teacher,557525.65,18-10-2023
584,Manoj More,Female,40,Kolkata,Sales Executive,788415.73,20-07-2022
585,Ajay Singh,Female,28,Nagpur,Marketing Professional,1147119.44,02-04-2023
586,Priya Thakur,Male,45,Jaipur,Manager,1943712.56,08-09-2023
587,Nitin Pandey,Female,41,Ahmedabad,Government Employee,896449.36,08-02-2022
588,Aditya Das,Male,21,Bangalore,Freelancer,1142388.88,11-07-2023
589,Rajesh Banerjee,Male,37,Jaipur,Business Owner,4834891.1,20-09-2022
590,Pranav Sharma,Male,32,Pune,Business Owner,1308086.94,08-02-2023
591,Vandana Ghosh,Male,36,Bhopal,Software Engineer,1061295.75,16-03-2022
592,Priya Jain,Male,40,Chennai,Doctor,3395288.06,05-02-2023
593,Varsha Srivastava,Male,27,Kolkata,Lawyer,1077258.82,08-06-2022
594,Pooja Pandey,Male,37,Chandigarh,Government Employee,930667.58,09-03-2023
595,Vivek Joshi,Female,50,Coimbatore,Retired,598652.43,01-06-2022
596,Vandana More,Male,21,Delhi,Government Employee,1123597.17,20-01-2023
597,Kiran Dubey,Male,24,Lucknow,Accountant,1108528.13,23-10-2022
598,Rekha Yadav,Female,50,Coimbatore,Software Engineer,2349271.08,03-08-2022
599,Usha Patel,Female,43,Chennai,Retired,217540.66,10-10-2024
600,Aarav Kumar,Male,34,Ahmedabad,Freelancer,899367.28,NULL
601,Komal Kumar,Female,41,Pune,Farmer,389891.81,20-04-2023
