Customer_id,Full_Name,Gender,Age,City,Occupation,Annual_income,First_purchase_date
602,Pooja Gupta,Male,32,Delhi,Software Engineer,1580682.9,08-10-2022
603,Akash Kapoor,Male,25,Coimbatore,Business Owner,4094545.06,11-10-2022
604,Priya Verma,Male,33,Hyderabad,Accountant,723558.42,05-03-2024
605,Apurva Gupta,Female,37,Bangalore,Lawyer,915337.21,02-03-2024
606,Manoj Das,Female,34,Lucknow,Sales Executive,856828.65,15-02-2022
607,Ananya Verma,Male,39,Kolkata,Architect,721107.31,01-11-2023
608,Preeti Das,Female,27,Pune,Business Owner,3885717.21,01-01-2023
609,Rekha Sharma,Male,53,Pune,Teacher,554780.07,28-09-2024
610,Harini Naik,Male,28,Bangalore,Doctor,1316964.79,28-09-2023
611,Pankaj Agarwal,Female,37,Chandigarh,Teacher,344523.8,03-08-2023
612,Nitin More,Female,21,Ahmedabad,Business Owner,1308199.17,12-04-2023
613,Isha Mukherjee,Female,44,Bangalore,Doctor,1707802.36,19-01-2022
614,Pranav Shah,Male,21,Patna,Teacher,552258.36,16-11-2022
615,Ajay More,Male,34,Ahmedabad,Sales Executive,514283.02,25-03-2022
616,Pooja More,Female,31,Pune,Sales Executive,591516.74,20-07-2023
617,Rajan Sharma,Male,46,Kolkata,Architect,1393606.65,09-04-2023
618,Komal Bose,Female,21,Pune,Marketing Professional,1239816.22,14-03-2024
619,Sunita Ghosh,Male,46,Hyderabad,Accountant,986378.24,19-05-2024
620,Rohit Bose,Female,30,Pune,Business Owner,3440427.06,13-12-2023
621,Deepak Verma,Female,36,Mumbai,Lawyer,1410723.02,22-10-2023
622,Sonal Kulkarni,Male,24,Delhi,Farmer,353661.67,26-10-2022
623,Harish Pandey,Male,47,Lucknow,Lawyer,1577602.44,28-06-2022
624,Usha Patel,Male,30,Chandigarh,Business Owner,2644685.03,17-01-2022
625,Vandana Nair,Female,48,Pune,Software Engineer,1926553.43,05-10-2022
626,Jyoti Patil,Female,23,Pune,Retired,263688.97,22-10-2022
627,Tanya Chopra,Male,40,Bhopal,Marketing Professional,1232004.47,24-04-2022
628,Dinesh Jain,Female,36,Bhopal,Government Employee,434246.75,28-09-2023
629,Anjali Shah,Female,35,Chandigarh,Manager,1310576.5,02-10-2022
630,Shubham Kulkarni,Male,38,Chennai,Accountant,1063717.72,12-10-2023
631,Deepak Jain,Male,28,Kolkata,Manager,1549777.91,23-01-2023
632,Kavita Chaudhary,Female,48,Mumbai,Lawyer,1955189.73,25-04-2024
633,Usha Bose,Male,31,Chennai,Lawyer,3193289.03,16-01-2022
634,Vikram Chopra,Male,40,Indore,Business Owner,2193780.95,08-11-2023
635,Simran Nair,Female,32,Surat,Marketing Professional,613338.7,14-04-2023
636,Arjun Patil,Male,27,Pune,Software Engineer,1214239.52,07-02-2022
637,Rajan Kapoor,Female,42,Chandigarh,Accountant,810114.25,25-03-2023
638,Jyoti Verma,Female,34,Lucknow,Manager,1479164.78,03-02-2022
639,Shilpa Nair,Male,29,Surat,Doctor,1806461.57,07-06-2022
640,Apurva Reddy,Female,30,Chandigarh,Architect,799796.99,11-04-2024
641,Rupali Kulkarni,Male,29,Nagpur,Teacher,325474.77,18-01-2022
642,Rahul Iyer,Male,21,Chandigarh,Manager,871877.16,24-05-2022
643,Bhavna More,Male,40,Chandigarh,Accountant,735836.01,06-08-2022
644,Shilpa Mehta,Female,41,Mumbai,Freelancer,352771.33,NULL
645,Rajesh Jain,Male,28,Patna,Freelancer,1082127.17,26-05-2022
646,Kavita Kulkarni,Female,42,Hyderabad,Freelancer,1199273.17,12-02-2022
647,Rohit Das,Male,30,Surat,Manager,874048.04,20-11-2024
648,Aarav Patil,Male,39,Chandigarh,Teacher,335059.46,02-09-2022
649,Ritu Pandey,Male,42,Surat,Software Engineer,1437550.8,01-01-2022
650,Shubham Desai,Male,55,Bhopal,Accountant,868296.15,25-04-2022
651,Ritu Thakur,Female,30,Patna,Architect,985784.76,04-08-2022
652,Mansi Saxena,Male,22,Lucknow,Business Owner,2228937.06,19-09-2024
653,Vikram Chopra,Male,33,Chennai,Architect,1082098.83,25-11-2022
654,Sonal Tiwari,Female,22,Delhi,Doctor,1800482.8,14-01-2022
655,Sandeep Saxena,Female,26,Surat,Business Owner,2312056.19,21-03-2023
656,Nitin Pandey,Male,24,Delhi,Doctor,1379425.28,04-08-2022
657,Archana Das,Female,51,Delhi,Marketing Professional,884326.01,17-05-2022
658,Lakshmi Chatterjee,Male,36,Chandigarh,Freelancer,1266297.35,01-07-2022
659,Akash More,Male,40,Delhi,Teacher,337635.92,10-10-2023
660,Aarav Nair,Male,26,Jaipur,Sales Executive,443553.98,11-09-2023
661,Sachin Jain,Male,33,Bangalore,Freelancer,719263.8,07-04-2022
662,Mansi Kulkarni,Male,29,Jaipur,Doctor,2738859.43,26-03-2022
663,Harini Sharma,Male,45,Surat,Government Employee,885090.73,05-05-2022
664,Deepak Yadav,Male,59,Hyderabad,Lawyer,1176808.89,09-04-2022
665,Harini Kapoor,Female,37,Nagpur,Freelancer,867272.69,20-01-2023
666,Kunal Tiwari,Female,50,Coimbatore,Architect,1277081.85,18-06-2022
667,Kiran Kapoor,Male,35,Kolkata,Accountant,768576.35,08-10-2022
668,Priya Agarwal,Female,36,Chandigarh,Accountant,960940.88,24-01-2024
669,Ankit Srivastava,Female,41,Indore,Lawyer,925280.3,07-06-2024
670,Mohit Saxena,Male,31,Ahmedabad,Doctor,2752744.21,01-04-2022
671,Aditya Chaudhary,Female,52,Kolkata,Architect,976706.1,05-03-2022
672,Shubham Pillai,Male,33,Kolkata,Marketing Professional,742056.52,12-07-2023
673,Rohit Chaudhary,Male,40,Delhi,Farmer,366508.91,17-04-2024
674,Yamini Mishra,Male,41,Jaipur,Farmer,318802.23,12-05-2022
675,Ananya Chopra,Female,39,Pune,Retired,273148.75,25-02-2024
676,Shruti Saxena,Female,26,Delhi,Software Engineer,1693750.25,02-05-2022
677,Nisha Joshi,Female,49,Coimbatore,Lawyer,1802951.3,28-01-2023
678,Vivek Pillai,Male,24,Hyderabad,Sales Executive,713526.33,24-03-2022
679,Shubham Malhotra,Male,42,Indore,Sales Executive,516961.4,26-09-2022
680,Shruti Pillai,Male,33,Bhopal,Sales Executive,410348.2,18-03-2022
681,Arjun Patil,Female,36,Hyderabad,Sales Executive,812595.65,10-01-2022
682,Varun Thakur,Male,44,Nagpur,Marketing Professional,769949.11,26-05-2022
683,Vivek Reddy,Male,43,Pune,Government Employee,516674.99,NULL
684,Varsha Mishra,Female,36,Lucknow,Farmer,370728.19,08-10-2022
685,Naveen Singh,Male,28,Jaipur,Teacher,502962.3,13-07-2022
686,Pradeep Chatterjee,Female,33,Jaipur,Retired,535588.68,10-01-2022
687,Kavita Verma,Male,21,Bhopal,Sales Executive,516183.95,05-11-2022
688,Chetna Iyer,Male,31,Chennai,Farmer,387855.05,24-06-2022
689,Deepa Patel,Male,32,Lucknow,Freelancer,569991.35,16-01-2023
690,Sandeep Nair,Female,48,Indore,Retired,452684.88,22-11-2024
691,Deepak Patel,Male,21,Kolkata,Manager,1520655.43,26-11-2022
692,Vijay Bose,Male,29,Nagpur,Sales Executive,490126.95,17-01-2022
693,Simran Jain,Female,42,Surat,Teacher,649461.31,18-10-2023
694,Rahul Mehta,Female,21,Jaipur,Business Owner,1409099.28,18-02-2023
695,Manoj Shah,Male,43,Patna,Marketing Professional,1200696.93,28-12-2022
696,Ananya Jain,Female,40,Bangalore,Lawyer,1039946.14,01-11-2022
697,Divya Ghosh,Male,46,Lucknow,Doctor,1934866.34,05-02-2022
698,Arjun Jain,Female,50,Mumbai,Retired,450592.27,16-08-2022
699,Bhavna Mukherjee,Female,43,Jaipur,Software Engineer,1928033.53,19-02-2022
700,Preeti Reddy,Male,31,Coimbatore,Lawyer,2056596.82,15-02-2024
701,Varsha Ghosh,Female,45,Patna,Accountant,999129.28,NULL
702,Ankit Chatterjee,Male,30,Surat,Lawyer,1490533.96,11-04-2022
703,Ravi Shukla,Male,50,Mumbai,Teacher,320072.89,24-07-2023
704,Shilpa Ghosh,Male,38,Surat,Marketing Professional,1422088.4,06-04-2023
705,Rekha Iyer,Male,38,Surat,Freelancer,580799.4,14-04-2022
706,Divya Dubey,Male,39,Bangalore,Manager,1024864.95,06-06-2022
707,Vandana Bose,Male,21,Jaipur,Manager,1512919.92,03-11-2024
708,Sanjay Reddy,Male,36,Hyderabad,Manager,944400.81,02-04-2022
709,Tanya Iyer,Male,23,Pune,Accountant,764274.41,NULL
710,Rahul Reddy,Female,42,Lucknow,Software Engineer,2448517.57,20-10-2022
711,Ankit Rao,Male,36,Ahmedabad,Teacher,306267.64,02-08-2023
712,Lakshmi Pandey,Male,38,Delhi,Sales Executive,552145.82,18-07-2024
713,Tarun Srivastava,Male,38,Patna,Sales Executive,348133.86,13-09-2022
714,Pranav Dubey,Female,32,Hyderabad,Business Owner,1445646.09,13-01-2023
715,Kunal Gupta,Male,21,Hyderabad,Freelancer,1129087.28,12-09-2022
716,Dinesh Saxena,Male,55,Lucknow,Lawyer,2631620.5,22-10-2022
717,Isha Jain,Male,35,Patna,Sales Executive,395166.86,24-10-2022
718,Meena Singh,Female,21,Ahmedabad,Accountant,639050.47,11-05-2023
719,Yash Kulkarni,Male,36,Kolkata,Doctor,1860704.35,15-08-2024
720,Apurva Saxena,Female,38,Pune,Software Engineer,2447019.38,06-07-2023
721,Yamini Tiwari,Female,38,Delhi,Sales Executive,762478.2,13-06-2022
722,Harish Desai,Female,49,Pune,Software Engineer,1404380.05,17-11-2022
723,Kavita Chatterjee,Female,55,Mumbai,Retired,293069.85,05-09-2023
724,Ravi Kapoor,Female,35,Patna,Marketing Professional,877768.94,11-08-2022
725,Aditya Patil,Male,33,Bhopal,Marketing Professional,937500,01-01-2022
726,Yash Naik,Female,52,Chennai,Sales Executive,739441.45,19-06-2022
727,Preeti Pandey,Male,21,Chandigarh,Doctor,2687184.8,06-01-2023
728,Rahul More,Female,43,Kolkata,Manager,1653755.06,12-01-2024
729,Divya Iyer,Male,31,Patna,Sales Executive,732602.14,04-06-2024
730,Vandana Das,Male,27,Indore,Freelancer,916908.15,22-12-2022
731,Arjun Reddy,Female,36,Ahmedabad,Doctor,1469517.63,22-05-2022
732,Pradeep Gupta,Male,35,Nagpur,Doctor,2559036.8,18-05-2023
733,Vikas Pandey,Male,28,Bangalore,Accountant,791927.71,02-09-2022
734,Dinesh Chaudhary,Female,28,Bangalore,Software Engineer,2381358.76,04-08-2022
735,Swati Pandey,Female,49,Delhi,Retired,520407.98,19-09-2023
736,Sapna Gupta,Female,42,Lucknow,Farmer,365926.66,16-05-2022
737,Akash Desai,Male,42,Ahmedabad,Doctor,3844889.75,02-03-2022
738,Jyoti Reddy,Male,36,Surat,Lawyer,2607878.94,04-01-2022
739,Nisha Banerjee,Female,31,Chennai,Marketing Professional,605514.18,19-09-2023
740,Sonal Yadav,Male,30,Chennai,Freelancer,434515.5,05-09-2024
741,Priya Thakur,Female,29,Indore,Lawyer,3495927.29,25-01-2022
742,Komal Mishra,Male,41,Ahmedabad,Farmer,280101.83,15-11-2022
743,Deepa Chatterjee,Female,44,Mumbai,Manager,1695420.69,26-04-2022
744,Ajay Naik,Male,34,Pune,Marketing Professional,534662.9,20-01-2024
745,Priya Verma,Female,44,Jaipur,Teacher,252955.97,27-05-2023
746,Harini Patil,Male,37,Delhi,Lawyer,2229305.87,20-03-2023
747,Apurva Malhotra,Male,44,Lucknow,Retired,342262.3,14-02-2022
748,Jyoti Pillai,Female,45,Indore,Doctor,2797364.05,16-12-2023
749,Harini Shah,Male,21,Lucknow,Freelancer,827293.12,04-10-2022
750,Harini Dubey,Male,39,Delhi,Software Engineer,2042341.92,NULL
751,Vikram Chopra,Female,45,Mumbai,Freelancer,634706.54,08-07-2023
752,Neha Singh,Male,30,Delhi,Accountant,1021934.89,03-10-2022
753,Nitin Rao,Male,44,Nagpur,Sales Executive,623957.84,23-10-2023
754,Harini Yadav,Male,47,Surat,Retired,501136.08,19-04-2022
755,Bhavna Patil,Female,43,Nagpur,Teacher,603865.73,19-02-2022
756,Geeta Banerjee,Female,45,Pune,Teacher,288285.54,09-01-2023
757,Harini Iyer,Male,27,Chandigarh,Freelancer,375331.99,11-10-2022
758,Tarun Banerjee,Male,33,Bangalore,Government Employee,593852.07,10-06-2023
759,Anjali Shukla,Male,29,Mumbai,Doctor,3080893.15,07-02-2024
760,Kavita More,Female,42,Coimbatore,Freelancer,596264.5,27-05-2023
761,Sachin Pandey,Male,55,Bangalore,Architect,804145.87,05-11-2023
762,Kunal More,Female,43,Lucknow,Doctor,3270828.56,27-02-2023
763,Bhavna Verma,Male,40,Ahmedabad,Software Engineer,1383561.33,06-10-2022
764,Shubham Thakur,Male,29,Pune,Government Employee,837139.37,27-08-2024
765,Sapna Gupta,Male,51,Delhi,Marketing Professional,1198755.23,16-01-2023
766,Yamini Bose,Male,39,Mumbai,Teacher,340313.23,22-11-2023
767,Meena Shah,Male,35,Nagpur,Doctor,2288206.41,17-05-2022
768,Usha Shah,Female,57,Patna,Government Employee,1183834.28,11-01-2022
769,Nisha Thakur,Female,43,Mumbai,Farmer,358987.24,22-12-2022
770,Sapna Ghosh,Male,41,Nagpur,Software Engineer,1220566.64,NULL
771,Sumit Malhotra,Female,32,Chandigarh,Marketing Professional,657005.25,08-06-2023
772,Pranav Dubey,Female,45,Mumbai,Teacher,615351.79,12-01-2022
773,Ananya Mehta,Male,39,Nagpur,Lawyer,3367702.69,09-10-2022
774,Vandana Chopra,Male,47,Pune,Lawyer,3397574.8,26-06-2023
775,Preeti Mehta,Male,45,Pune,Manager,1961698.33,17-10-2022
776,Sachin Mehta,Male,33,Chandigarh,Architect,1357895.36,25-04-2023
777,Jyoti Nair,Male,52,Hyderabad,Business Owner,2492282.91,14-01-2024
778,Sandeep Verma,Female,28,Surat,Business Owner,1997429.39,01-11-2022
779,Yash Rao,Female,37,Hyderabad,Manager,1094352.54,03-09-2022
780,Vandana More,Male,21,Kolkata,Business Owner,1412884.58,25-02-2023
781,Shilpa Mehta,Male,34,Patna,Architect,925055.55,22-06-2023
782,Gaurav Dubey,Male,29,Pune,Marketing Professional,1149568.55,22-10-2022
783,Vivek Bose,Female,54,Kolkata,Business Owner,1450343.25,19-10-2023
784,Sachin Pillai,Male,41,Coimbatore,Marketing Professional,1171339.09,03-10-2024
785,Kunal Banerjee,Male,30,Delhi,Farmer,365970.78,27-09-2023
786,Neha Mishra,Male,21,Chandigarh,Architect,1629464.49,05-06-2022
787,Deepa Mukherjee,Female,40,Delhi,Accountant,1100626.38,27-07-2023
788,Ananya Gupta,Male,26,Chandigarh,Government Employee,814962.12,25-06-2022
789,Ananya Ghosh,Female,45,Lucknow,Freelancer,1019843.12,18-03-2023
790,Vijay More,Female,40,Chandigarh,Retired,266594.64,18-10-2022
791,Geeta Joshi,Male,35,Pune,Business Owner,2639747.39,21-06-2023
792,Deepa Verma,Male,34,Ahmedabad,Manager,1237627.1,24-01-2023
793,Naveen Joshi,Male,31,Coimbatore,Retired,236071.86,14-10-2023
794,Sapna Dubey,Female,50,Chandigarh,Accountant,690354.71,04-05-2022
795,Rajan Tiwari,Male,30,Pune,Architect,1929655.44,12-03-2023
796,Mohit Singh,Male,44,Lucknow,Business Owner,4422801.56,04-12-2023
797,Vikram Mehta,Female,24,Mumbai,Marketing Professional,1268630.42,10-05-2023
798,Vivek Mukherjee,Male,42,Patna,Architect,1671554.13,13-04-2024
799,Pankaj Kulkarni,Female,28,Coimbatore,Lawyer,2999381.87,10-11-2022
800,Rupali Naik,Male,30,Jaipur,Manager,1274437.97,16-03-2023
801,Gaurav Rao,Male,40,Bhopal,Architect,1480089.6,26-01-2023
802,Suresh Patil,Female,31,Lucknow,Software Engineer,1047136.51,08-12-2022
803,Mohit Nair,Female,47,Chennai,Sales Executive,852230.82,03-05-2022
804,Meena Gupta,Male,41,Lucknow,Retired,499733.92,19-05-2023
805,Shruti Thakur,Male,35,Patna,Sales Executive,521141.66,02-03-2022
806,Yash Tiwari,Male,40,Chandigarh,Business Owner,1136902.21,21-01-2022
807,Sapna Patel,Male,34,Lucknow,Government Employee,956663.6,16-06-2023
808,Priya Kapoor,Male,34,Bhopal,Manager,1491497.99,05-11-2022
809,Lakshmi Chaudhary,Female,21,Kolkata,Business Owner,3302875.92,21-03-2022
810,Aditya Sharma,Male,38,Coimbatore,Marketing Professional,790488.06,20-05-2022
811,Vandana Agarwal,Male,37,Indore,Accountant,1037386.04,22-04-2023
812,Pankaj Sharma,Female,31,Lucknow,Sales Executive,636249.3,17-08-2024
813,Anjali Sharma,Male,33,Indore,Teacher,605587.98,20-05-2022
814,Jyoti More,Female,49,Chennai,Sales Executive,537629.6,21-03-2023
815,Bhavna Gupta,Female,30,Patna,Government Employee,664411.87,24-05-2022
816,Varsha Tiwari,Male,50,Surat,Business Owner,3359682.15,27-08-2023
817,Priya Thakur,Male,25,Ahmedabad,Marketing Professional,556022.29,07-03-2022
818,Sunita Kumar,Female,36,Jaipur,Architect,1559690.62,01-09-2023
819,Rajan Patil,Male,51,Chennai,Farmer,160910.61,04-02-2023
820,Lokesh Mishra,Female,36,Jaipur,Architect,763582.49,09-06-2022
821,Sumit Pillai,Male,44,Chennai,Manager,812837.12,14-06-2023
822,Suresh Iyer,Female,31,Coimbatore,Doctor,2247803.93,11-08-2023
823,Aditya Tiwari,Female,26,Chandigarh,Lawyer,964830.41,NULL
824,Sandeep Shah,Female,39,Chandigarh,Teacher,598989.94,11-11-2022
825,Divya Jain,Male,38,Lucknow,Accountant,1194176.28,25-05-2023
826,Rupali Patel,Male,40,Delhi,Software Engineer,1967988.96,14-10-2022
827,Harini Ghosh,Female,33,Ahmedabad,Doctor,2657617.59,04-02-2022
828,Ajay Bose,Male,30,Coimbatore,Sales Executive,420333.31,13-10-2023
829,Vivek More,Male,42,Hyderabad,Accountant,494120.67,22-07-2022
830,Isha Mishra,Male,44,Lucknow,Government Employee,834022.97,22-01-2022
831,Sneha Desai,Male,50,Pune,Architect,942755.1,08-10-2023
832,Vikas Shah,Male,43,Bangalore,Software Engineer,1600250.48,25-01-2022
833,Deepa More,Male,32,Indore,Manager,1209491.79,21-04-2024
834,Varsha Patel,Female,21,Coimbatore,Farmer,219351.5,08-07-2022
835,Meghna Shah,Male,46,Coimbatore,Architect,784513.39,10-05-2022
836,Nitin Rao,Female,21,Jaipur,Retired,292677.69,13-04-2022
837,Anjali Mukherjee,Male,33,Bangalore,Sales Executive,535246.15,06-01-2024
838,Shilpa Mukherjee,Female,23,Lucknow,Retired,245154.82,21-08-2022
839,Sonal Shah,Male,27,Bangalore,Freelancer,653200.07,09-05-2022
840,Meghna Srivastava,Male,32,Kolkata,Freelancer,592753.56,04-06-2023
841,Sanjay Tiwari,Male,44,Surat,Architect,941167.49,03-08-2022
842,Jyoti Tiwari,Male,47,Kolkata,Freelancer,1474266.79,17-11-2022
843,Harini Chaudhary,Male,58,Coimbatore,Business Owner,3515493.93,01-04-2022
844,Pallavi Reddy,Male,48,Nagpur,Sales Executive,633052.62,21-08-2023
845,Neha Mishra,Male,32,Delhi,Doctor,2875125.71,22-05-2024
846,Ravi Kulkarni,Female,25,Mumbai,Doctor,1809312.97,22-09-2022
847,Divya More,Male,45,Ahmedabad,Freelancer,390742.96,05-07-2024
848,Priya Ghosh,Male,47,Lucknow,Government Employee,945213.43,18-05-2022
849,Apurva Sharma,Male,64,Chandigarh,Manager,1633128.59,11-10-2022
850,Vijay Singh,Male,22,Delhi,Manager,1801927.77,01-11-2022
851,Ajay Verma,Male,42,Nagpur,Software Engineer,1995702.01,25-02-2023
852,Neha Srivastava,Male,29,Ahmedabad,Accountant,654501.85,16-05-2022
853,Meena Agarwal,Male,46,Pune,Accountant,538728.09,24-08-2022
854,Rahul Rao,Female,47,Patna,Business Owner,651052.11,NULL
855,Swati Mukherjee,Female,42,Surat,Accountant,749388.09,09-03-2022
856,Usha Banerjee,Male,37,Coimbatore,Architect,851716.33,08-03-2022
857,Harini Chaudhary,Female,43,Kolkata,Manager,1161899.4,23-02-2022
858,Ritu Desai,Male,50,Delhi,Marketing Professional,1001728.8,28-03-2022
859,Shilpa Patel,Male,36,Chandigarh,Software Engineer,1765854.28,06-05-2023
860,Yash Mukherjee,Male,33,Chandigarh,Farmer,494283.93,18-11-2022
861,Deepak Desai,Female,21,Lucknow,Architect,723824.89,08-02-2022
862,Sneha Desai,Female,40,Patna,Architect,673883.98,21-07-2022
863,Swati Shukla,Female,22,Lucknow,Retired,405065.24,23-12-2022
864,Rupali Ghosh,Female,41,Jaipur,Teacher,325378.67,10-11-2022
865,Vijay More,Male,26,Patna,Software Engineer,1869810.09,13-11-2022
866,Deepak Bose,Male,31,Jaipur,Doctor,1555099.74,NULL
867,Mohit Kulkarni,Female,42,Coimbatore,Teacher,636036.27,24-05-2023
868,Shubham Malhotra,Male,38,Chandigarh,Sales Executive,784704.41,13-11-2022
869,Rupali Rao,Female,64,Surat,Farmer,161581.68,28-01-2023
870,Pallavi Nair,Male,35,Bhopal,Freelancer,698117.09,24-05-2022
871,Rajan Mukherjee,Male,38,Lucknow,Software Engineer,1891843.87,08-07-2022
872,Varsha Chopra,Male,33,Nagpur,Retired,498460.22,25-03-2022
873,Ajay Chatterjee,Male,27,Indore,Retired,305050.06,12-02-2022
874,Rajesh Shah,Female,35,Bhopal,Lawyer,2675478.41,27-03-2022
875,Pooja Bose,Male,55,Hyderabad,Farmer,301125.06,18-03-2023
876,Ananya Mukherjee,Female,28,Kolkata,Teacher,544454.48,04-10-2022
877,Gaurav Mishra,Male,39,Mumbai,Marketing Professional,1171889.85,25-03-2024
878,Ritu Shah,Male,25,Coimbatore,Farmer,173783.18,07-07-2022
879,Amit More,Male,36,Ahmedabad,Sales Executive,431649.8,28-05-2023
880,Vikram Patel,Female,44,Pune,Architect,1493316.04,17-11-2022
881,Gaurav Joshi,Female,48,Jaipur,Manager,1553313.02,06-01-2023
882,Deepak Mukherjee,Female,30,Jaipur,Teacher,460130.01,24-01-2022
883,Anjali Kapoor,Male,52,Bangalore,Freelancer,755078.42,26-05-2023
884,Neha Dubey,Male,28,Delhi,Teacher,599697.68,27-03-2023
885,Tanya Iyer,Male,37,Chennai,Teacher,680022.56,23-11-2022
886,Sandeep Desai,Female,48,Ahmedabad,Accountant,793645.84,23-07-2023
887,Manoj Gupta,Male,51,Jaipur,Architect,1500673.43,05-08-2023
888,Lakshmi Rao,Female,29,Mumbai,Freelancer,779646.67,18-08-2024
889,Ananya Patil,Male,36,Patna,Software Engineer,1929829.92,22-10-2024
890,Sanjay Desai,Male,53,Nagpur,Retired,374423.07,05-01-2022
891,Sunita Tiwari,Female,25,Nagpur,Marketing Professional,1317976.66,08-04-2022
892,Ankit Pandey,Male,39,Indore,Software Engineer,1874863.3,10-07-2023
893,Sachin Reddy,Male,38,Nagpur,Doctor,3555308.44,20-05-2022
894,Divya Shah,Female,29,Bhopal,Accountant,552802.53,03-05-2022
895,Ravi Gupta,Male,27,Kolkata,Retired,233944.99,11-02-2023
896,Preeti Ghosh,Male,25,Coimbatore,Retired,355507.01,10-10-2024
897,Rajesh Srivastava,Male,54,Chandigarh,Software Engineer,862972.56,19-05-2023
898,Varsha Rao,Female,44,Kolkata,Retired,576035.92,20-06-2023
899,Bhavna More,Male,47,Pune,Doctor,1303257.47,11-05-2022
900,Vikas Ghosh,Female,49,Hyderabad,Software Engineer,1092823.32,24-05-2022
901,Manoj Joshi,Male,39,Kolkata,Retired,444490.36,12-03-2023
902,Shruti Tiwari,Female,34,Nagpur,Doctor,3452469.89,24-10-2022
903,Anjali Pillai,Female,32,Chennai,Sales Executive,372481.46,18-04-2023
