Customer_id,Full_Name,Gender,Age,City,Occupation,Annual_income,First_purchase_date
904,Yash Rao,Female,26,Chennai,Sales Executive,337933.13,12-01-2022
905,Apurva Gupta,Male,41,Nagpur,Marketing Professional,869927.34,05-07-2022
906,Tanya Patel,Male,44,Chennai,Freelancer,405079.76,06-05-2024
907,Bhavna Mehta,Male,31,Jaipur,Doctor,3178875.5,08-04-2023
908,Varun Reddy,Male,33,Delhi,Lawyer,2071089.74,12-01-2023
909,Sumit Shukla,Male,21,Kolkata,Architect,852000.65,02-10-2023
910,Sapna Shah,Male,38,Chandigarh,Government Employee,494006.26,18-05-2023
911,Vikas Iyer,Male,33,Pune,Government Employee,771372.81,19-08-2022
912,Bhavna Chaudhary,Male,33,Delhi,Accountant,1075025.36,01-10-2022
913,Pooja More,Female,35,Coimbatore,Software Engineer,1896263.42,16-01-2023
914,Vikas Desai,Male,48,Mumbai,Software Engineer,977515.87,11-07-2023
915,Pallavi Kulkarni,Male,44,Surat,Retired,405961.49,22-05-2022
916,Anjali Chopra,Female,41,Indore,Government Employee,997669.4,21-01-2023
917,Neha Chopra,Male,36,Patna,Government Employee,478451.31,11-04-2023
918,Sandeep Pillai,Female,21,Coimbatore,Software Engineer,2313831.03,25-04-2022
919,Sunita Bose,Male,48,Pune,Business Owner,2304253.34,22-11-2023
920,Nikhil Bose,Male,50,Coimbatore,Software Engineer,1976757.9,26-02-2023
921,Vijay Naik,Male,38,Chennai,Retired,367289.53,24-09-2023
922,Akash Patel,Male,30,Chandigarh,Architect,1958190.18,26-02-2022
923,Meghna Bose,Male,40,Surat,Retired,544879.62,19-06-2024
924,Kunal Mishra,Male,49,Kolkata,Marketing Professional,1372598.47,05-05-2024
925,Swati Gupta,Male,56,Patna,Architect,1924753.3,02-02-2022
926,Suresh Banerjee,Male,26,Patna,Marketing Professional,1268606.39,10-08-2023
927,Varun Patel,Male,42,Mumbai,Freelancer,1237422.77,06-05-2022
928,Pankaj Mehta,Male,28,Kolkata,Marketing Professional,1231786.28,08-11-2023
929,Naveen Mukherjee,Female,52,Mumbai,Accountant,1199161.33,04-01-2022
930,Ravi Srivastava,Male,39,Bhopal,Retired,385504.26,24-02-2023
931,Deepak Dubey,Female,24,Indore,Accountant,771436.63,19-04-2022
932,Shruti Bose,Female,23,Ahmedabad,Lawyer,985056.86,16-12-2023
933,Nikhil Yadav,Female,31,Bhopal,Freelancer,1090064.74,NULL
934,Meena Mukherjee,Male,31,Bhopal,Software Engineer,988643.12,22-12-2022
935,Dinesh Mehta,Female,34,Kolkata,Sales Executive,405160.44,27-03-2022
936,Shilpa Kulkarni,Female,36,Ahmedabad,Lawyer,1195249.96,20-05-2022
937,Tarun Yadav,Female,39,Jaipur,Freelancer,1168521.73,07-08-2022
938,Kavita Chatterjee,Male,47,Chandigarh,Software Engineer,907727.61,27-11-2023
939,Varsha Das,Male,34,Bhopal,Farmer,192948.3,11-07-2023
940,Sanjay Iyer,Female,23,Coimbatore,Freelancer,1075298.42,25-10-2022
941,Deepak Shah,Male,44,Hyderabad,Doctor,1424477.13,03-11-2024
942,Harish Pillai,Male,33,Mumbai,Marketing Professional,647954.04,08-04-2023
943,Bhavna Shukla,Male,28,Mumbai,Teacher,437441.5,28-01-2022
944,Rahul Chopra,Female,21,Chandigarh,Teacher,335077.3,01-12-2022
945,Anjali Chaudhary,Male,25,Chandigarh,Accountant,668701.9,NULL
946,Nisha Ghosh,Male,31,Lucknow,Farmer,341964.05,27-08-2022
947,Ajay Singh,Male,39,Lucknow,Business Owner,4072777.91,03-05-2022
948,Yamini Nair,Female,47,Lucknow,Retired,582485.54,08-12-2022
949,Harish Nair,Male,46,Delhi,Business Owner,4882106.79,19-11-2022
950,Pallavi Kapoor,Male,24,Ahmedabad,Sales Executive,644715.1,05-02-2023
951,Sandeep Pandey,Male,24,Chennai,Lawyer,2738549.39,21-08-2024
952,Amit Srivastava,Female,21,Pune,Lawyer,1684055.4,19-06-2023
953,Preeti Yadav,Male,52,Lucknow,Retired,571124.52,23-06-2024
954,Harini Rao,Female,60,Coimbatore,Retired,558390.98,10-09-2023
955,Ravi Thakur,Male,35,Mumbai,Sales Executive,713488.19,NULL
956,Nitin Chatterjee,Male,21,Indore,Manager,1502778.59,28-01-2022
957,Yash Iyer,Male,42,Coimbatore,Software Engineer,1833857.06,01-06-2022
958,Ankit Yadav,Male,49,Patna,Accountant,937246.22,06-10-2022
959,Meena Srivastava,Male,34,Surat,Sales Executive,661903.12,NULL
960,Vivek Das,Male,37,Lucknow,Sales Executive,531667.57,15-08-2022
961,Pallavi Agarwal,Female,51,Lucknow,Retired,549720.69,25-06-2022
962,Shruti Agarwal,Male,46,Bangalore,Business Owner,4144960.25,13-04-2022
963,Pooja Kumar,Female,21,Nagpur,Business Owner,1514248.68,03-01-2023
964,Tarun Agarwal,Male,41,Coimbatore,Doctor,1218532.83,20-06-2022
965,Neha Das,Male,43,Delhi,Marketing Professional,1067916.32,15-10-2022
966,Apurva Ghosh,Male,34,Coimbatore,Farmer,439186.91,28-01-2024
967,Bhavna Joshi,Female,45,Lucknow,Government Employee,421472.01,01-04-2023
968,Kunal Verma,Male,38,Jaipur,Manager,933184,09-06-2023
969,Apurva Saxena,Male,53,Jaipur,Retired,597733.18,24-02-2022
970,Vikram Pandey,Male,44,Mumbai,Accountant,948730.27,16-04-2022
971,Meghna Mehta,Male,33,Delhi,Farmer,240838.01,04-06-2023
972,Sunita Singh,Male,35,Chandigarh,Teacher,412523.55,27-07-2024
973,Gaurav Shah,Male,21,Chennai,Accountant,1149053.62,10-06-2023
974,Priya Ghosh,Male,36,Bhopal,Lawyer,1738777.84,14-11-2022
975,Ravi Jain,Male,34,Patna,Doctor,2696376.91,24-11-2022
976,Naveen Shah,Male,42,Chandigarh,Manager,1142407.02,21-03-2022
977,Sapna Desai,Female,41,Hyderabad,Government Employee,1065258.84,17-01-2022
978,Deepak Joshi,Female,25,Mumbai,Manager,1298638.77,23-05-2023
979,Pallavi Naik,Male,36,Indore,Retired,339283.96,16-03-2022
980,Amit Joshi,Male,32,Pune,Business Owner,3723537.48,12-02-2022
981,Rohit Banerjee,Female,41,Hyderabad,Marketing Professional,726574.43,08-04-2023
982,Shilpa Banerjee,Male,41,Hyderabad,Doctor,1252657.95,03-01-2022
983,Vikram Kapoor,Male,34,Lucknow,Software Engineer,2148193.81,05-10-2022
984,Pradeep Joshi,Female,37,Ahmedabad,Accountant,408217.92,18-11-2022
985,Ankit Rao,Female,41,Jaipur,Architect,1861644.81,NULL
986,Naveen Yadav,Female,46,Kolkata,Architect,1086971.16,20-04-2024
987,Vivek Jain,Male,48,Ahmedabad,Lawyer,2382611.93,03-06-2023
988,Varsha Sharma,Female,45,Hyderabad,Teacher,327298.06,15-08-2024
989,Simran Reddy,Male,44,Hyderabad,Government Employee,1136381.74,02-08-2023
990,Neha Banerjee,Male,28,Kolkata,Business Owner,4272865.48,06-03-2024
991,Kiran Jain,Male,43,Bhopal,Manager,846699.12,15-03-2022
992,Rajesh Patel,Male,37,Hyderabad,Marketing Professional,788271.26,16-09-2023
993,Pallavi Chopra,Male,31,Lucknow,Manager,1068694.88,16-11-2023
994,Sanjay Saxena,Female,32,Bhopal,Farmer,299786.58,09-11-2024
995,Ananya Chatterjee,Male,31,Bangalore,Business Owner,656257.72,15-07-2023
996,Sonal Kulkarni,Female,24,Chennai,Doctor,1601429.17,17-10-2022
997,Sonal Joshi,Male,40,Surat,Doctor,2218387.98,13-06-2023
998,Apurva Kulkarni,Male,44,Nagpur,Marketing Professional,999110.11,27-08-2022
999,Tanya Yadav,Male,29,Coimbatore,Sales Executive,585495.77,24-02-2023
1000,Tanya Chaudhary,Male,31,Pune,Doctor,1542132.17,26-01-2023
1001,Amit Reddy,Male,41,Indore,Software Engineer,969325.76,10-08-2024
1002,Yamini Shah,Female,39,Chandigarh,Business Owner,1932111.49,16-04-2022
1003,Lakshmi Chaudhary,Male,29,Indore,Freelancer,839843.77,NULL
1004,Preeti Verma,Female,39,Delhi,Freelancer,1317574.01,03-02-2022
1005,Neha Chatterjee,Male,46,Delhi,Manager,1844163.37,22-10-2022
1006,Sumit Nair,Male,45,Pune,Business Owner,3049332.82,16-12-2022
1007,Tanya Thakur,Female,33,Patna,Teacher,572075.44,13-07-2022
1008,Naveen Yadav,Male,38,Jaipur,Retired,424902.16,28-05-2022
1009,Ajay Mishra,Male,27,Delhi,Retired,436418.05,27-06-2023
1010,Kavita Kulkarni,Male,48,Indore,Business Owner,4282510.27,09-06-2023
1011,Kavita Singh,Female,32,Kolkata,Manager,826555.06,05-11-2023
1012,Simran Patel,Female,45,Bangalore,Government Employee,918466.26,01-08-2024
1013,Anjali Gupta,Male,36,Surat,Farmer,256719.36,16-06-2023
1014,Swati Bose,Male,39,Patna,Architect,1320663.75,12-03-2023
1015,Anjali Patil,Male,32,Patna,Architect,631131.03,01-01-2022
1016,Dinesh Tiwari,Male,49,Indore,Doctor,3134419.1,28-03-2023
1017,Lakshmi Kumar,Female,31,Ahmedabad,Business Owner,3305242.64,26-12-2023
1018,Sumit Patil,Male,46,Kolkata,Teacher,369319.79,02-06-2023
1019,Pradeep Kulkarni,Male,54,Bangalore,Architect,1640043.24,06-03-2022
1020,Bhavna Banerjee,Male,48,Bangalore,Architect,1721659.94,26-02-2023
1021,Preeti Mishra,Male,29,Nagpur,Accountant,1058991.16,05-09-2023
1022,Nisha Thakur,Male,37,Mumbai,Teacher,531233.74,NULL
1023,Pankaj Mukherjee,Male,46,Surat,Accountant,962665.32,10-10-2023
1024,Nikhil Jain,Male,28,Coimbatore,Architect,1617261.1,05-03-2022
1025,Komal Agarwal,Male,37,Bangalore,Business Owner,1657645.37,10-03-2022
1026,Ritu Bose,Female,21,Chennai,Accountant,562846.43,07-07-2022
1027,Harish Iyer,Male,38,Lucknow,Teacher,559084.71,20-08-2022
1028,Komal Banerjee,Female,45,Delhi,Retired,394152.94,18-02-2023
1029,Yash Thakur,Male,43,Delhi,Government Employee,527486.79,18-07-2022
1030,Rahul Singh,Female,43,Bangalore,Marketing Professional,985841.97,06-02-2024
1031,Ritu Pandey,Female,52,Bangalore,Sales Executive,660959.84,02-06-2023
1032,Ravi Malhotra,Male,22,Chandigarh,Manager,1926110.78,NULL
1033,Sapna Kapoor,Male,49,Bangalore,Doctor,2661481.16,05-08-2022
1034,Priya Tiwari,Female,21,Nagpur,Government Employee,879857.05,18-10-2022
1035,Sandeep Shah,Male,38,Jaipur,Freelancer,1172886.5,02-01-2024
1036,Simran Singh,Male,48,Bhopal,Retired,363350.22,05-01-2023
1037,Kunal Bose,Female,33,Pune,Marketing Professional,1448710.89,13-08-2023
1038,Rekha Ghosh,Male,47,Delhi,Sales Executive,585133.07,09-10-2022
1039,Varun Kapoor,Male,39,Lucknow,Farmer,408807.4,02-07-2023
1040,Meena Joshi,Male,34,Kolkata,Accountant,1166786.89,03-09-2022
1041,Pranav Ghosh,Male,63,Kolkata,Farmer,304840.98,14-03-2023
1042,Naveen Chatterjee,Female,39,Surat,Teacher,344673.92,NULL
1043,Tanya Saxena,Female,50,Indore,Freelancer,244046.19,19-10-2023
1044,Pradeep Nair,Female,24,Chandigarh,Marketing Professional,922366,20-05-2023
1045,Anjali Mukherjee,Female,23,Delhi,Doctor,2185197.77,20-11-2022
1046,Pallavi Mehta,Male,27,Ahmedabad,Accountant,913274.01,24-05-2024
1047,Kunal Jain,Female,33,Pune,Accountant,644438.03,05-02-2022
1048,Ritu Mishra,Male,35,Pune,Farmer,357905.64,09-03-2022
1049,Ajay Iyer,Male,30,Bhopal,Teacher,328065.56,NULL
1050,Neha Patil,Male,33,Mumbai,Business Owner,2331374.39,16-07-2022
1051,Meghna Iyer,Male,22,Chennai,Lawyer,2582477.39,28-07-2023
1052,Shruti Naik,Male,22,Bangalore,Software Engineer,1481759.35,02-03-2022
1053,Sapna Banerjee,Female,36,Coimbatore,Sales Executive,402073.73,06-09-2023
1054,Vikram Chopra,Female,37,Ahmedabad,Farmer,385763.51,28-05-2022
1055,Neha Mehta,Male,36,Ahmedabad,Farmer,434694.35,26-01-2023
1056,Ajay Iyer,Male,54,Surat,Architect,901793.24,12-09-2022
1057,Yamini Chatterjee,Female,36,Bhopal,Freelancer,389725.71,05-04-2023
1058,Nisha Patel,Male,45,Pune,Architect,1557973.92,24-07-2022
1059,Divya Banerjee,Female,32,Jaipur,Farmer,263136.09,NULL
1060,Nikhil Singh,Male,23,Kolkata,Doctor,1466782.38,01-08-2022
1061,Rupali Gupta,Male,61,Chandigarh,Retired,563290.61,NULL
1062,Ananya Pandey,Male,37,Delhi,Architect,1133312.75,02-11-2022
1063,Sneha Mukherjee,Male,43,Indore,Architect,851121.11,01-04-2023
1064,Sandeep Kapoor,Male,48,Delhi,Marketing Professional,1030423.8,08-10-2023
1065,Meena Banerjee,Male,46,Jaipur,Business Owner,2796526.72,21-02-2022
1066,Shubham Jain,Male,36,Chennai,Architect,1761424.85,05-05-2023
1067,Mansi Chatterjee,Male,21,Pune,Sales Executive,742121.54,10-04-2022
1068,Suresh Saxena,Male,39,Coimbatore,Software Engineer,1190762.93,03-01-2022
1069,Pallavi Shukla,Female,47,Patna,Manager,850831.26,12-11-2022
1070,Sandeep Joshi,Male,30,Ahmedabad,Retired,397195.42,19-09-2023
1071,Tarun Patil,Female,46,Ahmedabad,Farmer,249440.76,14-11-2022
1072,Aarav Jain,Female,23,Chennai,Architect,1997206.38,25-09-2022
1073,Pradeep Tiwari,Male,38,Hyderabad,Manager,1896537.16,12-03-2022
1074,Manoj Mishra,Male,49,Bangalore,Manager,1185625.8,11-09-2022
1075,Tarun Naik,Female,32,Indore,Retired,532279.69,10-02-2022
1076,Deepa Mishra,Female,28,Pune,Software Engineer,1915493.69,09-07-2022
1077,Nikhil Kumar,Male,40,Nagpur,Government Employee,1090623.08,02-03-2023
1078,Mohit Malhotra,Female,30,Nagpur,Doctor,2316803.79,25-06-2024
1079,Sonal Das,Female,40,Pune,Doctor,1257433.7,13-10-2022
1080,Komal Ghosh,Female,47,Pune,Doctor,2035930.65,12-06-2022
1081,Tanya Chatterjee,Female,43,Patna,Sales Executive,699312.18,18-11-2022
1082,Shruti Patel,Female,27,Bhopal,Teacher,503375.68,22-10-2022
1083,Usha Tiwari,Female,34,Kolkata,Architect,860898.17,27-04-2024
1084,Harish Chaudhary,Male,34,Chandigarh,Accountant,948989.23,19-03-2022
1085,Shilpa Ghosh,Male,21,Pune,Doctor,2013968.47,07-05-2023
1086,Kunal Jain,Male,46,Delhi,Accountant,1122322.89,08-03-2022
1087,Shruti Agarwal,Male,42,Jaipur,Lawyer,1098984.55,16-01-2022
1088,Rohit Yadav,Male,39,Coimbatore,Sales Executive,452916.12,07-06-2022
1089,Swati Ghosh,Male,39,Coimbatore,Business Owner,4059179.21,07-06-2024
1090,Yamini Kapoor,Male,35,Chennai,Freelancer,1071337.83,16-02-2022
1091,Manoj Banerjee,Male,37,Mumbai,Government Employee,548069.91,15-10-2023
1092,Rajan Saxena,Male,24,Nagpur,Manager,851681.74,20-02-2022
1093,Sumit More,Female,37,Bhopal,Farmer,380200.98,08-08-2022
1094,Ananya Ghosh,Male,21,Pune,Marketing Professional,1173803.14,03-09-2023
1095,Aditya Verma,Male,44,Pune,Software Engineer,1124363.54,18-07-2022
1096,Varsha Iyer,Male,23,Coimbatore,Accountant,593424.17,01-08-2022
1097,Harish Chatterjee,Female,43,Patna,Business Owner,2685551.99,12-03-2024
1098,Apurva Malhotra,Male,38,Nagpur,Software Engineer,2261653.96,06-07-2022
1099,Komal Agarwal,Female,53,Lucknow,Software Engineer,1367545.1,NULL
1100,Tanya Yadav,Male,49,Patna,Software Engineer,1628744.07,19-02-2023
1101,Priya Thakur,Male,27,Surat,Government Employee,971432.26,14-03-2022
1102,Yamini Shukla,Male,36,Surat,Retired,246776.3,07-09-2022
1103,Pallavi Chopra,Male,36,Indore,Software Engineer,1074266.84,20-10-2023
1104,Meghna Mehta,Female,26,Nagpur,Architect,1794835.31,24-02-2023
1105,Bhavna Nair,Female,30,Lucknow,Manager,1783004.97,11-09-2022
1106,Shilpa Mehta,Male,23,Chennai,Marketing Professional,1249254.3,10-05-2024
1107,Lakshmi Ghosh,Male,44,Delhi,Architect,1289060.03,07-03-2022
1108,Shubham Shukla,Female,21,Chennai,Software Engineer,1409937.48,03-07-2024
1109,Sneha Banerjee,Male,21,Kolkata,Farmer,450811.59,NULL
1110,Tanya Kapoor,Female,37,Bhopal,Doctor,2773548.06,04-10-2022
1111,Harish Yadav,Male,43,Hyderabad,Freelancer,260679.27,13-04-2023
1112,Pallavi Mukherjee,Female,32,Hyderabad,Marketing Professional,550422.04,04-01-2022
1113,Manoj Thakur,Male,22,Hyderabad,Doctor,3388626.71,04-06-2024
1114,Dinesh Pandey,Male,25,Lucknow,Business Owner,3371674.91,25-03-2022
1115,Pradeep Rao,Female,21,Indore,Marketing Professional,941517.91,05-06-2024
1116,Sachin Chatterjee,Female,37,Mumbai,Farmer,198220.36,19-07-2022
1117,Rajan Patel,Male,29,Surat,Government Employee,1067850.7,26-06-2023
1118,Kunal Rao,Female,39,Chandigarh,Sales Executive,677664.24,17-05-2022
1119,Ritu Mukherjee,Female,44,Chandigarh,Manager,1723380.46,16-01-2023
1120,Amit Chatterjee,Male,46,Mumbai,Freelancer,1086858.23,03-06-2023
1121,Priya Srivastava,Female,41,Chennai,Marketing Professional,1306246.87,03-10-2022
1122,Suresh Rao,Female,36,Delhi,Manager,779908.83,20-01-2022
1123,Vijay Agarwal,Male,44,Lucknow,Accountant,1184037.66,28-10-2022
1124,Kavita Sharma,Female,21,Chandigarh,Marketing Professional,1242697.5,19-10-2022
1125,Dinesh Desai,Female,34,Coimbatore,Architect,1888630.83,24-03-2024
1126,Sonal Iyer,Female,27,Bangalore,Marketing Professional,845250.61,14-04-2023
1127,Arjun Jain,Female,25,Lucknow,Software Engineer,1713636.94,06-10-2022
1128,Isha Ghosh,Male,48,Chennai,Government Employee,474255.65,13-02-2022
1129,Varun Ghosh,Female,41,Chandigarh,Software Engineer,847415.08,04-07-2023
1130,Rekha Kapoor,Female,25,Bhopal,Doctor,3249561.26,13-08-2023
1131,Sumit Patil,Female,34,Coimbatore,Doctor,1333652.04,18-06-2022
1132,Apurva Patil,Female,33,Kolkata,Sales Executive,889770.34,27-03-2022
1133,Harini Mehta,Female,28,Chandigarh,Sales Executive,479520.97,10-10-2022
1134,Anjali Jain,Male,22,Bhopal,Marketing Professional,747633.33,26-03-2023
1135,Rohit Patel,Male,33,Pune,Retired,239195.13,15-03-2023
1136,Deepak Pandey,Female,21,Nagpur,Retired,285913.76,01-10-2022
1137,Apurva Chaudhary,Female,41,Coimbatore,Architect,1382555.83,13-11-2022
1138,Tanya Agarwal,Female,21,Pune,Marketing Professional,1431035.61,02-01-2022
1139,Usha Jain,Male,36,Ahmedabad,Lawyer,1230522.34,25-12-2022
1140,Naveen Thakur,Male,32,Hyderabad,Retired,389342.22,18-11-2022
1141,Vijay Gupta,Male,45,Hyderabad,Architect,1793244.92,02-06-2024
1142,Rekha Ghosh,Male,44,Mumbai,Sales Executive,482954.76,25-11-2022
1143,Lokesh Das,Male,40,Patna,Freelancer,385730.21,03-08-2023
1144,Kavita Kumar,Female,27,Surat,Software Engineer,1007957.44,22-11-2023
1145,Neha Saxena,Female,21,Pune,Retired,429223.64,26-11-2022
1146,Nisha Chatterjee,Female,29,Pune,Freelancer,380078.97,11-10-2022
1147,Yamini Agarwal,Male,49,Nagpur,Farmer,404752.45,05-11-2023
1148,Pallavi Bose,Female,45,Chennai,Sales Executive,624596.67,08-07-2023
1149,Lokesh Thakur,Female,26,Bangalore,Marketing Professional,524804.09,NULL
1150,Preeti Patil,Female,25,Chandigarh,Government Employee,1164134.66,12-01-2023
1151,Varsha Reddy,Female,36,Jaipur,Government Employee,1000446.86,23-01-2024
1152,Apurva Chatterjee,Male,37,Indore,Freelancer,467546.5,NULL
1153,Sneha Banerjee,Male,21,Mumbai,Manager,1465560.93,26-03-2023
1154,Neha Kapoor,Male,39,Hyderabad,Farmer,334765.61,19-08-2023
1155,Ankit Rao,Male,42,Surat,Lawyer,1337205.58,08-02-2022
1156,Vandana Mishra,Male,44,Delhi,Accountant,535352.84,16-10-2022
1157,Anjali Kapoor,Male,33,Hyderabad,Teacher,425472.87,11-05-2022
1158,Rupali Kulkarni,Male,47,Chandigarh,Software Engineer,1144351.08,01-06-2022
1159,Priya Mukherjee,Male,45,Bangalore,Freelancer,855747.63,14-04-2022
1160,Akash Verma,Male,35,Hyderabad,Retired,211562.58,26-07-2022
1161,Jyoti Agarwal,Male,34,Chandigarh,Government Employee,1010382.64,09-05-2024
1162,Sandeep Pandey,Male,33,Chennai,Government Employee,1026305.27,01-08-2022
1163,Mansi Chatterjee,Male,62,Coimbatore,Freelancer,518709.93,27-02-2023
1164,Rajan Sharma,Male,30,Patna,Farmer,367255.47,15-04-2022
1165,Kavita Pillai,Male,43,Chandigarh,Teacher,519040.49,05-06-2022
1166,Varsha Patil,Male,29,Bangalore,Teacher,270468.13,24-08-2022
1167,Yash Banerjee,Male,45,Chandigarh,Manager,1607958.1,11-06-2022
1168,Sneha Kapoor,Female,23,Coimbatore,Freelancer,613795.12,22-06-2023
1169,Nisha Naik,Male,47,Pune,Teacher,360667.73,06-05-2022
1170,Chetna Saxena,Male,37,Mumbai,Accountant,1137806.22,03-10-2022
1171,Tanya Srivastava,Male,23,Bangalore,Accountant,538828.82,12-10-2022
1172,Pallavi Joshi,Male,32,Nagpur,Lawyer,980463.55,21-04-2022
1173,Vivek Joshi,Male,23,Ahmedabad,Farmer,360458.81,28-05-2023
1174,Rahul Bose,Female,50,Bhopal,Retired,203745.32,18-02-2023
1175,Nitin Chopra,Female,31,Bhopal,Government Employee,471973.22,04-02-2023
1176,Chetna Pillai,Male,32,Nagpur,Software Engineer,1277285.81,25-08-2022
1177,Isha Iyer,Female,27,Chennai,Doctor,3635765.45,21-04-2022
1178,Sanjay Mehta,Male,33,Kolkata,Doctor,2846860.83,11-07-2022
1179,Rahul Desai,Male,35,Coimbatore,Lawyer,2795137.05,01-04-2022
1180,Vikas Mishra,Male,57,Surat,Software Engineer,2394413.63,11-04-2022
1181,Archana Gupta,Female,26,Kolkata,Teacher,304772.96,09-06-2022
1182,Swati Desai,Male,36,Mumbai,Software Engineer,1272486.15,27-09-2022
1183,Amit Chopra,Female,49,Surat,Manager,952990.58,01-02-2022
1184,Sachin Nair,Male,44,Bangalore,Doctor,3767586.62,11-06-2024
1185,Amit Kulkarni,Female,48,Indore,Accountant,900235.76,13-05-2024
1186,Manoj Saxena,Male,39,Indore,Farmer,237643.31,27-10-2023
1187,Deepak Naik,Male,29,Hyderabad,Farmer,169051.5,27-04-2022
1188,Vikram Patel,Female,53,Delhi,Accountant,757164.95,08-06-2022
1189,Arjun Singh,Female,40,Coimbatore,Manager,1107263.26,06-08-2022
1190,Komal Kumar,Male,35,Delhi,Software Engineer,1312500.83,25-06-2022
1191,Yamini Agarwal,Male,43,Mumbai,Lawyer,1035728.17,11-09-2022
1192,Shruti More,Male,29,Indore,Retired,353568.01,19-07-2023
1193,Pooja Kulkarni,Male,40,Hyderabad,Accountant,1150067.88,NULL
1194,Sanjay Kulkarni,Female,27,Ahmedabad,Software Engineer,1811797.68,11-10-2022
1195,Shilpa More,Male,28,Kolkata,Architect,776374.28,10-04-2023
1196,Nikhil Mehta,Male,37,Surat,Business Owner,4106912.57,15-03-2023
1197,Preeti Rao,Male,38,Lucknow,Lawyer,3395327.51,16-12-2023
1198,Rekha Sharma,Male,29,Pune,Architect,1080060.44,12-07-2022
1199,Vikas Banerjee,Male,43,Ahmedabad,Software Engineer,1203558.5,14-03-2023
1200,Sanjay Tiwari,Male,26,Patna,Accountant,1126800.17,11-04-2022
